>> Simpa pruning run
   SIMPA_RUN_LABEL=reach-maxblocks15-10bps-fullblocks
   SIMPA_DB_DIR=/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
   SIMPA_BPS=10, SIMPA_MINERS=4, SIMPA_TPB=200, SIMPA_RETENTION_DAYS=0.0046
   SIMPA_TARGET_BLOCKS=12000, SIMPA_LONG_PAYLOAD=0
   SIMPA_ROCKSDB_STATS=1 (period 30s)
   SIMPA_ROCKSDB_PIPELINED=0
   SIMPA_SKIP_ACCEPTANCE_VALIDATION=1
   SIMPA_FORCE_REBUILD=1
   PRUNE_LOCK_MAX_DURATION_MS=unset
   PRUNE_BATCH_MAX_BLOCKS=15
   PRUNE_BATCH_MAX_OPS=unset
   PRUNE_BATCH_MAX_BYTES=unset
   PRUNE_BATCH_MAX_DURATION_MS=unset
   PRUNE_BATCH_BODIES=0
>> SIMPA_FORCE_REBUILD=1 — removing existing DB at /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
>> Running Simpa. Log: /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-reach-maxblocks15-10bps-fullblocks-20260114-042631.log
2026-01-14 04:26:32.978+11:00 [INFO ] simpa v1.0.1
2026-01-14 04:26:32.979+11:00 [WARN ] Warning: number of miners was configured to 4. Currently each miner added doubles the simulation
        memory and runtime footprint, while a single miner is sufficient for most simulation purposes (delay is simulated anyway).
2026-01-14 04:36:14.283+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 04:36:14.283+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 04:36:14.283+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 9 blocks
2026-01-14 04:36:14.284+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 04:36:14.286+11:00 [INFO ] Header and Block pruning completed: traversed: 23, pruned 0
2026-01-14 04:36:14.286+11:00 [INFO ] Header and Block pruning stats: proof size: 647, pruning point and anticone: 9, unique headers in proof and windows: 721, pruning points in history: 38
2026-01-14 04:36:14.286+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 04:36:14.302+11:00 [INFO ] Built headers proof with overall 647 headers (259 unique)
2026-01-14 04:36:14.303+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 04:36:14.318+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 04:36:14.318+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 9 blocks
2026-01-14 04:36:14.319+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 04:36:14.320+11:00 [INFO ] Header and Block pruning completed: traversed: 23, pruned 0
2026-01-14 04:36:14.320+11:00 [INFO ] Header and Block pruning stats: proof size: 647, pruning point and anticone: 9, unique headers in proof and windows: 721, pruning points in history: 38
2026-01-14 04:36:14.320+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 04:36:14.334+11:00 [INFO ] Built headers proof with overall 647 headers (259 unique)
2026-01-14 04:36:14.336+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 04:36:14.337+11:00 [INFO ] Built headers proof with overall 647 headers (259 unique)
2026-01-14 04:36:14.339+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 04:36:14.339+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 04:36:14.340+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 9 blocks
2026-01-14 04:36:14.340+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 04:36:14.346+11:00 [INFO ] Header and Block pruning completed: traversed: 23, pruned 0
2026-01-14 04:36:14.346+11:00 [INFO ] Header and Block pruning stats: proof size: 647, pruning point and anticone: 9, unique headers in proof and windows: 721, pruning points in history: 38
2026-01-14 04:36:14.346+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 04:36:14.346+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 04:36:14.346+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 9 blocks
2026-01-14 04:36:14.348+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 04:36:14.354+11:00 [INFO ] Header and Block pruning completed: traversed: 23, pruned 0
2026-01-14 04:36:14.354+11:00 [INFO ] Header and Block pruning stats: proof size: 647, pruning point and anticone: 9, unique headers in proof and windows: 721, pruning points in history: 38
2026-01-14 04:36:14.354+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 04:36:14.359+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 04:36:14.359+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 04:36:14.361+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 04:36:14.362+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=15 config_batch_bodies=0 duration_ms=144 traversed=23 pruned=0
2026-01-14 04:36:14.362+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=2 avg_ops=46.00 max_ops=59 avg_bytes=1703.00 max_bytes=2182 avg_commit_ms=0.048 max_commit_ms=0.063
2026-01-14 04:36:14.362+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=23 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.008 max_commit_ms=0.013
2026-01-14 04:36:14.392+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 04:36:14.392+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 04:36:14.394+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 04:36:14.394+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=15 config_batch_bodies=0 duration_ms=163 traversed=23 pruned=0
2026-01-14 04:36:14.394+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=2 avg_ops=46.00 max_ops=59 avg_bytes=1703.00 max_bytes=2182 avg_commit_ms=0.027 max_commit_ms=0.034
2026-01-14 04:36:14.394+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=23 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.008 max_commit_ms=0.017
2026-01-14 04:36:14.413+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 04:36:14.413+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 04:36:14.414+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 04:36:14.414+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=15 config_batch_bodies=0 duration_ms=162 traversed=23 pruned=0
2026-01-14 04:36:14.414+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=2 avg_ops=46.00 max_ops=59 avg_bytes=1703.00 max_bytes=2182 avg_commit_ms=0.036 max_commit_ms=0.037
2026-01-14 04:36:14.414+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=23 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.011 max_commit_ms=0.037
2026-01-14 04:36:14.415+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 04:36:14.415+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 04:36:14.416+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 04:36:14.416+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=15 config_batch_bodies=0 duration_ms=163 traversed=23 pruned=0
2026-01-14 04:36:14.416+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=2 avg_ops=46.00 max_ops=59 avg_bytes=1703.00 max_bytes=2182 avg_commit_ms=0.027 max_commit_ms=0.032
2026-01-14 04:36:14.416+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=23 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.011 max_commit_ms=0.034
2026-01-14 04:36:17.040+11:00 [TRACE] Simulation time: 1231007323.838	Generated 8100 blocks
2026-01-14 04:36:18.484+11:00 [TRACE] Simulation time: 1231007325.401	Generated 8117 blocks
2026-01-14 04:36:20.813+11:00 [TRACE] Simulation time: 1231007328.188	Generated 8150 blocks
2026-01-14 04:36:22.931+11:00 [TRACE] Simulation time: 1231007330.252	Generated 8170 blocks
2026-01-14 04:36:24.702+11:00 [TRACE] Simulation time: 1231007333.219	Generated 8200 blocks
2026-01-14 04:36:25.951+11:00 [TRACE] Simulation time: 1231007335.197	Generated 8216 blocks
2026-01-14 04:36:28.620+11:00 [TRACE] Simulation time: 1231007338.741	Generated 8250 blocks
2026-01-14 04:36:29.843+11:00 [TRACE] Simulation time: 1231007340.07	Generated 8265 blocks
2026-01-14 04:36:29.993+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006942314
2026-01-14 04:36:29.993+11:00 [TRACE] block | timestamp = 2a1662c8b2632dc42281d927a4741b1515e68589671020444c3baed5596dd79f | 1231007293683
2026-01-14 04:36:29.993+11:00 [TRACE] block | timestamp = ba293d1053a747812f60a72a96d7bdd594e07ff300315ad144e4ddc7eb3eacd0 | 1231007269668
2026-01-14 04:36:29.993+11:00 [TRACE] block | timestamp = acd7108d8feb71b5ee474891155ddf728815329b48761aedd217cfba7c7ae7e3 | 1231007247868
2026-01-14 04:36:29.993+11:00 [TRACE] block | timestamp = 777ed98352d7968efbba53bf6d17182e14dae57604442888d4e70babbc52584a | 1231007225166
2026-01-14 04:36:29.993+11:00 [TRACE] block | timestamp = a6f1bb31e263282e60226d60e1b471b486272100b4addc92cc1847a48f744eaf | 1231007204217
2026-01-14 04:36:29.993+11:00 [TRACE] block | timestamp = 381577821092430a65640c39879246a93132ae85017f5bf8f36e1c57beac8bc3 | 1231007186597
2026-01-14 04:36:29.993+11:00 [TRACE] block | timestamp = b608acc3c91cbefb6bb982bcd11dcb9fcff554f3921d23b7cdd3b42c021822df | 1231007167116
2026-01-14 04:36:29.993+11:00 [TRACE] block | timestamp = e1a913d6cd4209d55d13693c4aad9940b71e02ea70b2c57625c1fa4b09512adf | 1231007147566
2026-01-14 04:36:29.993+11:00 [TRACE] block | timestamp = c68ce55cb5de4be89b68bacc4ac2d8aec4a910a19d333bfad7e682a7f53adea0 | 1231007129775
2026-01-14 04:36:29.993+11:00 [TRACE] block | timestamp = 4d96441e75a9daf241cc2675ce985708e51ca599d1bb1565f1f88cd60c143523 | 1231007107340
2026-01-14 04:36:29.993+11:00 [TRACE] block | timestamp = a458a4951a20bf81c3e8bc3eed7216e504733545abbf1fcaa31d9ea2e4c03af3 | 1231007085626
2026-01-14 04:36:29.993+11:00 [TRACE] block | timestamp = df1ee87a5449a9fe1f44175878f8f5403db75e80213de6307ccbdef3e0df2c23 | 1231007064456
2026-01-14 04:36:29.993+11:00 [TRACE] block | timestamp = fb003021146a54be0b18ff8dc9031886e508b77ee29be7b354b2a85991f7eb6e | 1231007044775
2026-01-14 04:36:29.993+11:00 [TRACE] block | timestamp = 44817df2ed7f1872c4c2b5f8ff2d4e250e5057f89efb2907c385c7021f951dcd | 1231007024881
2026-01-14 04:36:29.993+11:00 [TRACE] block | timestamp = a836cec428a7800a3043c3b10cda322af0f91214cd125e96e8ea29babc0f57f8 | 1231007005542
2026-01-14 04:36:29.993+11:00 [TRACE] block | timestamp = eb39bd87c323d2f5bcc8179af86ca50b1cddd2972240e7ffd5226ab12307d3b6 | 1231006985465
2026-01-14 04:36:29.993+11:00 [TRACE] block | timestamp = 7be85aad50b57123cd7844d83085c9b8af4279af16eea12e072e55bd8c8e171c | 1231006964369
2026-01-14 04:36:29.993+11:00 [TRACE] block | timestamp = cf31718d9baad92818f490b1d9388dbd01f95a7ce2c633277f395c63cca931fd | 1231006943156
2026-01-14 04:36:29.993+11:00 [TRACE] block | timestamp = 7440b55e244003e7d65a2acef8e414a5cc79ce361f8a61d5942f9efa9797bde5 | 1231006922378
2026-01-14 04:36:29.993+11:00 [TRACE] block 7440b55e244003e7d65a2acef8e414a5cc79ce361f8a61d5942f9efa9797bde5 timestamp 1231006922378 >= 1231006942314
2026-01-14 04:36:29.993+11:00 [TRACE] New Pruning Point: 2a1662c8b2632dc42281d927a4741b1515e68589671020444c3baed5596dd79f | New Retention Period Root: 7440b55e244003e7d65a2acef8e414a5cc79ce361f8a61d5942f9efa9797bde5
2026-01-14 04:36:29.993+11:00 [INFO ] Periodic pruning point movement: advancing from ba293d1053a747812f60a72a96d7bdd594e07ff300315ad144e4ddc7eb3eacd0 to 2a1662c8b2632dc42281d927a4741b1515e68589671020444c3baed5596dd79f
2026-01-14 04:36:30.016+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006942314
2026-01-14 04:36:30.016+11:00 [TRACE] block | timestamp = 2a1662c8b2632dc42281d927a4741b1515e68589671020444c3baed5596dd79f | 1231007293683
2026-01-14 04:36:30.016+11:00 [TRACE] block | timestamp = ba293d1053a747812f60a72a96d7bdd594e07ff300315ad144e4ddc7eb3eacd0 | 1231007269668
2026-01-14 04:36:30.016+11:00 [TRACE] block | timestamp = acd7108d8feb71b5ee474891155ddf728815329b48761aedd217cfba7c7ae7e3 | 1231007247868
2026-01-14 04:36:30.016+11:00 [TRACE] block | timestamp = 777ed98352d7968efbba53bf6d17182e14dae57604442888d4e70babbc52584a | 1231007225166
2026-01-14 04:36:30.016+11:00 [TRACE] block | timestamp = a6f1bb31e263282e60226d60e1b471b486272100b4addc92cc1847a48f744eaf | 1231007204217
2026-01-14 04:36:30.016+11:00 [TRACE] block | timestamp = 381577821092430a65640c39879246a93132ae85017f5bf8f36e1c57beac8bc3 | 1231007186597
2026-01-14 04:36:30.016+11:00 [TRACE] block | timestamp = b608acc3c91cbefb6bb982bcd11dcb9fcff554f3921d23b7cdd3b42c021822df | 1231007167116
2026-01-14 04:36:30.016+11:00 [TRACE] block | timestamp = e1a913d6cd4209d55d13693c4aad9940b71e02ea70b2c57625c1fa4b09512adf | 1231007147566
2026-01-14 04:36:30.016+11:00 [TRACE] block | timestamp = c68ce55cb5de4be89b68bacc4ac2d8aec4a910a19d333bfad7e682a7f53adea0 | 1231007129775
2026-01-14 04:36:30.016+11:00 [TRACE] block | timestamp = 4d96441e75a9daf241cc2675ce985708e51ca599d1bb1565f1f88cd60c143523 | 1231007107340
2026-01-14 04:36:30.016+11:00 [TRACE] block | timestamp = a458a4951a20bf81c3e8bc3eed7216e504733545abbf1fcaa31d9ea2e4c03af3 | 1231007085626
2026-01-14 04:36:30.016+11:00 [TRACE] block | timestamp = df1ee87a5449a9fe1f44175878f8f5403db75e80213de6307ccbdef3e0df2c23 | 1231007064456
2026-01-14 04:36:30.016+11:00 [TRACE] block | timestamp = fb003021146a54be0b18ff8dc9031886e508b77ee29be7b354b2a85991f7eb6e | 1231007044775
2026-01-14 04:36:30.016+11:00 [TRACE] block | timestamp = 44817df2ed7f1872c4c2b5f8ff2d4e250e5057f89efb2907c385c7021f951dcd | 1231007024881
2026-01-14 04:36:30.016+11:00 [TRACE] block | timestamp = a836cec428a7800a3043c3b10cda322af0f91214cd125e96e8ea29babc0f57f8 | 1231007005542
2026-01-14 04:36:30.016+11:00 [TRACE] block | timestamp = eb39bd87c323d2f5bcc8179af86ca50b1cddd2972240e7ffd5226ab12307d3b6 | 1231006985465
2026-01-14 04:36:30.016+11:00 [TRACE] block | timestamp = 7be85aad50b57123cd7844d83085c9b8af4279af16eea12e072e55bd8c8e171c | 1231006964369
2026-01-14 04:36:30.016+11:00 [TRACE] block | timestamp = cf31718d9baad92818f490b1d9388dbd01f95a7ce2c633277f395c63cca931fd | 1231006943156
2026-01-14 04:36:30.016+11:00 [TRACE] block | timestamp = 7440b55e244003e7d65a2acef8e414a5cc79ce361f8a61d5942f9efa9797bde5 | 1231006922378
2026-01-14 04:36:30.016+11:00 [TRACE] block 7440b55e244003e7d65a2acef8e414a5cc79ce361f8a61d5942f9efa9797bde5 timestamp 1231006922378 >= 1231006942314
2026-01-14 04:36:30.016+11:00 [TRACE] New Pruning Point: 2a1662c8b2632dc42281d927a4741b1515e68589671020444c3baed5596dd79f | New Retention Period Root: 7440b55e244003e7d65a2acef8e414a5cc79ce361f8a61d5942f9efa9797bde5
2026-01-14 04:36:30.016+11:00 [INFO ] Periodic pruning point movement: advancing from ba293d1053a747812f60a72a96d7bdd594e07ff300315ad144e4ddc7eb3eacd0 to 2a1662c8b2632dc42281d927a4741b1515e68589671020444c3baed5596dd79f
2026-01-14 04:36:30.038+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006942314
2026-01-14 04:36:30.038+11:00 [TRACE] block | timestamp = 2a1662c8b2632dc42281d927a4741b1515e68589671020444c3baed5596dd79f | 1231007293683
2026-01-14 04:36:30.038+11:00 [TRACE] block | timestamp = ba293d1053a747812f60a72a96d7bdd594e07ff300315ad144e4ddc7eb3eacd0 | 1231007269668
2026-01-14 04:36:30.038+11:00 [TRACE] block | timestamp = acd7108d8feb71b5ee474891155ddf728815329b48761aedd217cfba7c7ae7e3 | 1231007247868
2026-01-14 04:36:30.038+11:00 [TRACE] block | timestamp = 777ed98352d7968efbba53bf6d17182e14dae57604442888d4e70babbc52584a | 1231007225166
2026-01-14 04:36:30.038+11:00 [TRACE] block | timestamp = a6f1bb31e263282e60226d60e1b471b486272100b4addc92cc1847a48f744eaf | 1231007204217
2026-01-14 04:36:30.038+11:00 [TRACE] block | timestamp = 381577821092430a65640c39879246a93132ae85017f5bf8f36e1c57beac8bc3 | 1231007186597
2026-01-14 04:36:30.038+11:00 [TRACE] block | timestamp = b608acc3c91cbefb6bb982bcd11dcb9fcff554f3921d23b7cdd3b42c021822df | 1231007167116
2026-01-14 04:36:30.038+11:00 [TRACE] block | timestamp = e1a913d6cd4209d55d13693c4aad9940b71e02ea70b2c57625c1fa4b09512adf | 1231007147566
2026-01-14 04:36:30.038+11:00 [TRACE] block | timestamp = c68ce55cb5de4be89b68bacc4ac2d8aec4a910a19d333bfad7e682a7f53adea0 | 1231007129775
2026-01-14 04:36:30.038+11:00 [TRACE] block | timestamp = 4d96441e75a9daf241cc2675ce985708e51ca599d1bb1565f1f88cd60c143523 | 1231007107340
2026-01-14 04:36:30.038+11:00 [TRACE] block | timestamp = a458a4951a20bf81c3e8bc3eed7216e504733545abbf1fcaa31d9ea2e4c03af3 | 1231007085626
2026-01-14 04:36:30.038+11:00 [TRACE] block | timestamp = df1ee87a5449a9fe1f44175878f8f5403db75e80213de6307ccbdef3e0df2c23 | 1231007064456
2026-01-14 04:36:30.038+11:00 [TRACE] block | timestamp = fb003021146a54be0b18ff8dc9031886e508b77ee29be7b354b2a85991f7eb6e | 1231007044775
2026-01-14 04:36:30.038+11:00 [TRACE] block | timestamp = 44817df2ed7f1872c4c2b5f8ff2d4e250e5057f89efb2907c385c7021f951dcd | 1231007024881
2026-01-14 04:36:30.038+11:00 [TRACE] block | timestamp = a836cec428a7800a3043c3b10cda322af0f91214cd125e96e8ea29babc0f57f8 | 1231007005542
2026-01-14 04:36:30.038+11:00 [TRACE] block | timestamp = eb39bd87c323d2f5bcc8179af86ca50b1cddd2972240e7ffd5226ab12307d3b6 | 1231006985465
2026-01-14 04:36:30.038+11:00 [TRACE] block | timestamp = 7be85aad50b57123cd7844d83085c9b8af4279af16eea12e072e55bd8c8e171c | 1231006964369
2026-01-14 04:36:30.038+11:00 [TRACE] block | timestamp = cf31718d9baad92818f490b1d9388dbd01f95a7ce2c633277f395c63cca931fd | 1231006943156
2026-01-14 04:36:30.038+11:00 [TRACE] block | timestamp = 7440b55e244003e7d65a2acef8e414a5cc79ce361f8a61d5942f9efa9797bde5 | 1231006922378
2026-01-14 04:36:30.038+11:00 [TRACE] block 7440b55e244003e7d65a2acef8e414a5cc79ce361f8a61d5942f9efa9797bde5 timestamp 1231006922378 >= 1231006942314
2026-01-14 04:36:30.038+11:00 [TRACE] New Pruning Point: 2a1662c8b2632dc42281d927a4741b1515e68589671020444c3baed5596dd79f | New Retention Period Root: 7440b55e244003e7d65a2acef8e414a5cc79ce361f8a61d5942f9efa9797bde5
2026-01-14 04:36:30.038+11:00 [INFO ] Periodic pruning point movement: advancing from ba293d1053a747812f60a72a96d7bdd594e07ff300315ad144e4ddc7eb3eacd0 to 2a1662c8b2632dc42281d927a4741b1515e68589671020444c3baed5596dd79f
2026-01-14 04:36:30.067+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006942314
2026-01-14 04:36:30.067+11:00 [TRACE] block | timestamp = 2a1662c8b2632dc42281d927a4741b1515e68589671020444c3baed5596dd79f | 1231007293683
2026-01-14 04:36:30.067+11:00 [TRACE] block | timestamp = ba293d1053a747812f60a72a96d7bdd594e07ff300315ad144e4ddc7eb3eacd0 | 1231007269668
2026-01-14 04:36:30.067+11:00 [TRACE] block | timestamp = acd7108d8feb71b5ee474891155ddf728815329b48761aedd217cfba7c7ae7e3 | 1231007247868
2026-01-14 04:36:30.067+11:00 [TRACE] block | timestamp = 777ed98352d7968efbba53bf6d17182e14dae57604442888d4e70babbc52584a | 1231007225166
2026-01-14 04:36:30.067+11:00 [TRACE] block | timestamp = a6f1bb31e263282e60226d60e1b471b486272100b4addc92cc1847a48f744eaf | 1231007204217
2026-01-14 04:36:30.067+11:00 [TRACE] block | timestamp = 381577821092430a65640c39879246a93132ae85017f5bf8f36e1c57beac8bc3 | 1231007186597
2026-01-14 04:36:30.067+11:00 [TRACE] block | timestamp = b608acc3c91cbefb6bb982bcd11dcb9fcff554f3921d23b7cdd3b42c021822df | 1231007167116
2026-01-14 04:36:30.067+11:00 [TRACE] block | timestamp = e1a913d6cd4209d55d13693c4aad9940b71e02ea70b2c57625c1fa4b09512adf | 1231007147566
2026-01-14 04:36:30.067+11:00 [TRACE] block | timestamp = c68ce55cb5de4be89b68bacc4ac2d8aec4a910a19d333bfad7e682a7f53adea0 | 1231007129775
2026-01-14 04:36:30.067+11:00 [TRACE] block | timestamp = 4d96441e75a9daf241cc2675ce985708e51ca599d1bb1565f1f88cd60c143523 | 1231007107340
2026-01-14 04:36:30.067+11:00 [TRACE] block | timestamp = a458a4951a20bf81c3e8bc3eed7216e504733545abbf1fcaa31d9ea2e4c03af3 | 1231007085626
2026-01-14 04:36:30.067+11:00 [TRACE] block | timestamp = df1ee87a5449a9fe1f44175878f8f5403db75e80213de6307ccbdef3e0df2c23 | 1231007064456
2026-01-14 04:36:30.067+11:00 [TRACE] block | timestamp = fb003021146a54be0b18ff8dc9031886e508b77ee29be7b354b2a85991f7eb6e | 1231007044775
2026-01-14 04:36:30.067+11:00 [TRACE] block | timestamp = 44817df2ed7f1872c4c2b5f8ff2d4e250e5057f89efb2907c385c7021f951dcd | 1231007024881
2026-01-14 04:36:30.067+11:00 [TRACE] block | timestamp = a836cec428a7800a3043c3b10cda322af0f91214cd125e96e8ea29babc0f57f8 | 1231007005542
2026-01-14 04:36:30.067+11:00 [TRACE] block | timestamp = eb39bd87c323d2f5bcc8179af86ca50b1cddd2972240e7ffd5226ab12307d3b6 | 1231006985465
2026-01-14 04:36:30.067+11:00 [TRACE] block | timestamp = 7be85aad50b57123cd7844d83085c9b8af4279af16eea12e072e55bd8c8e171c | 1231006964369
2026-01-14 04:36:30.067+11:00 [TRACE] block | timestamp = cf31718d9baad92818f490b1d9388dbd01f95a7ce2c633277f395c63cca931fd | 1231006943156
2026-01-14 04:36:30.067+11:00 [TRACE] block | timestamp = 7440b55e244003e7d65a2acef8e414a5cc79ce361f8a61d5942f9efa9797bde5 | 1231006922378
2026-01-14 04:36:30.067+11:00 [TRACE] block 7440b55e244003e7d65a2acef8e414a5cc79ce361f8a61d5942f9efa9797bde5 timestamp 1231006922378 >= 1231006942314
2026-01-14 04:36:30.067+11:00 [TRACE] New Pruning Point: 2a1662c8b2632dc42281d927a4741b1515e68589671020444c3baed5596dd79f | New Retention Period Root: 7440b55e244003e7d65a2acef8e414a5cc79ce361f8a61d5942f9efa9797bde5
2026-01-14 04:36:30.067+11:00 [INFO ] Periodic pruning point movement: advancing from ba293d1053a747812f60a72a96d7bdd594e07ff300315ad144e4ddc7eb3eacd0 to 2a1662c8b2632dc42281d927a4741b1515e68589671020444c3baed5596dd79f
2026-01-14 04:36:30.088+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 04:36:30.088+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 04:36:30.117+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 04:36:30.117+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 04:36:30.156+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 04:36:30.156+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 04:36:30.170+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 04:36:30.170+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 04:36:30.203+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 04:36:30.203+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 04:36:30.203+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 04:36:30.244+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 04:36:30.244+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 04:36:30.244+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 04:36:30.268+11:00 [INFO ] Built headers proof with overall 648 headers (252 unique)
2026-01-14 04:36:30.269+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 04:36:30.269+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 04:36:30.269+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 12 blocks
2026-01-14 04:36:30.269+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 04:36:30.298+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 04:36:30.298+11:00 [INFO ] Updated the pruning point UTXO set
