>> Simpa pruning run
   SIMPA_RUN_LABEL=reach-lock500
   SIMPA_DB_DIR=/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
   SIMPA_BPS=5, SIMPA_MINERS=4, SIMPA_TPB=200, SIMPA_RETENTION_DAYS=0.0046
   SIMPA_TARGET_BLOCKS=6000, SIMPA_LONG_PAYLOAD=0
   SIMPA_ROCKSDB_STATS=1 (period 30s)
   SIMPA_ROCKSDB_PIPELINED=0
   SIMPA_SKIP_ACCEPTANCE_VALIDATION=1
   SIMPA_FORCE_REBUILD=1
   PRUNE_LOCK_MAX_DURATION_MS=500
   PRUNE_BATCH_MAX_BLOCKS=unset
   PRUNE_BATCH_MAX_OPS=unset
   PRUNE_BATCH_MAX_BYTES=unset
   PRUNE_BATCH_MAX_DURATION_MS=1000
   PRUNE_BATCH_BODIES=0
>> SIMPA_FORCE_REBUILD=1 — removing existing DB at /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
>> Running Simpa. Log: /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-reach-lock500-20260113-190450.log
2026-01-13 19:04:52.387+11:00 [INFO ] simpa v1.0.1
2026-01-13 19:04:52.388+11:00 [WARN ] Warning: number of miners was configured to 4. Currently each miner added doubles the simulation
        memory and runtime footprint, while a single miner is sufficient for most simulation purposes (delay is simulated anyway).
2026-01-13 19:08:31.414+11:00 [TRACE] block | timestamp = f065d75ec48d4c28e788709538aebb52cab8b145e09e2a12edc60a7b4426c274 | 1231006989046
2026-01-13 19:08:31.414+11:00 [TRACE] block | timestamp = e829aa397b477098edba5eebf6a3b0a8eb91a9ba28b616526cd357c8d869587d | 1231006949524
2026-01-13 19:08:31.414+11:00 [TRACE] block | timestamp = b9f63ed2b6108ed94c12aaebe5b8f9e622bb4a721bce8f6ca5230d493ddd7ea8 | 1231006909651
2026-01-13 19:08:31.414+11:00 [TRACE] block | timestamp = 48b5428ebd4d9f935992ee25407b42f9a879534ca6d3bbe6d72008242890e8db | 1231006865964
2026-01-13 19:08:31.414+11:00 [TRACE] block 48b5428ebd4d9f935992ee25407b42f9a879534ca6d3bbe6d72008242890e8db timestamp 1231006865964 >= 1231006881452
2026-01-13 19:08:31.414+11:00 [TRACE] New Pruning Point: 60c9ddbe7715232bc7e8c02e36415eada3cfae9ddcbdf0eb4ed53f3d995ffee7 | New Retention Period Root: 48b5428ebd4d9f935992ee25407b42f9a879534ca6d3bbe6d72008242890e8db
2026-01-13 19:08:31.414+11:00 [INFO ] Periodic pruning point movement: advancing from 2655e1bf6561e5ca668779eeb958ec94bf73d2bf23eb7e87e02352b088a59302 to 60c9ddbe7715232bc7e8c02e36415eada3cfae9ddcbdf0eb4ed53f3d995ffee7
2026-01-13 19:08:31.451+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006881452
2026-01-13 19:08:31.451+11:00 [TRACE] block | timestamp = 60c9ddbe7715232bc7e8c02e36415eada3cfae9ddcbdf0eb4ed53f3d995ffee7 | 1231007188557
2026-01-13 19:08:31.451+11:00 [TRACE] block | timestamp = 2655e1bf6561e5ca668779eeb958ec94bf73d2bf23eb7e87e02352b088a59302 | 1231007150387
2026-01-13 19:08:31.451+11:00 [TRACE] block | timestamp = c846f01a6605efefe9a006e4e6a6a6b8dd7fa08ce84f144c7c6c522cad23d1a8 | 1231007111470
2026-01-13 19:08:31.451+11:00 [TRACE] block | timestamp = 1f068c9e35a208c81e005339bdb74b07c5f9deaa1c5237e5a2955ddb2aa2086e | 1231007067693
2026-01-13 19:08:31.451+11:00 [TRACE] block | timestamp = eeb556ed70b5760be9f14ea1f97d9c444bf789e8827f2e50758d993b2dbb0f07 | 1231007030528
2026-01-13 19:08:31.451+11:00 [TRACE] block | timestamp = f065d75ec48d4c28e788709538aebb52cab8b145e09e2a12edc60a7b4426c274 | 1231006989046
2026-01-13 19:08:31.451+11:00 [TRACE] block | timestamp = e829aa397b477098edba5eebf6a3b0a8eb91a9ba28b616526cd357c8d869587d | 1231006949524
2026-01-13 19:08:31.451+11:00 [TRACE] block | timestamp = b9f63ed2b6108ed94c12aaebe5b8f9e622bb4a721bce8f6ca5230d493ddd7ea8 | 1231006909651
2026-01-13 19:08:31.451+11:00 [TRACE] block | timestamp = 48b5428ebd4d9f935992ee25407b42f9a879534ca6d3bbe6d72008242890e8db | 1231006865964
2026-01-13 19:08:31.451+11:00 [TRACE] block 48b5428ebd4d9f935992ee25407b42f9a879534ca6d3bbe6d72008242890e8db timestamp 1231006865964 >= 1231006881452
2026-01-13 19:08:31.451+11:00 [TRACE] New Pruning Point: 60c9ddbe7715232bc7e8c02e36415eada3cfae9ddcbdf0eb4ed53f3d995ffee7 | New Retention Period Root: 48b5428ebd4d9f935992ee25407b42f9a879534ca6d3bbe6d72008242890e8db
2026-01-13 19:08:31.451+11:00 [INFO ] Periodic pruning point movement: advancing from 2655e1bf6561e5ca668779eeb958ec94bf73d2bf23eb7e87e02352b088a59302 to 60c9ddbe7715232bc7e8c02e36415eada3cfae9ddcbdf0eb4ed53f3d995ffee7
2026-01-13 19:08:31.554+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 19:08:31.554+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 19:08:31.591+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 19:08:31.591+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 19:08:31.619+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 19:08:31.619+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 19:08:31.648+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 19:08:31.648+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 19:08:31.739+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 19:08:31.739+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 19:08:31.739+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 19:08:31.774+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 19:08:31.774+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 19:08:31.774+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 19:08:31.793+11:00 [INFO ] Built headers proof with overall 588 headers (213 unique)
2026-01-13 19:08:31.795+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 19:08:31.795+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 19:08:31.796+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 6 blocks
2026-01-13 19:08:31.796+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 19:08:31.802+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 19:08:31.802+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 19:08:31.802+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 19:08:31.825+11:00 [INFO ] Header and Block pruning completed: traversed: 227, pruned 203
2026-01-13 19:08:31.825+11:00 [INFO ] Header and Block pruning stats: proof size: 588, pruning point and anticone: 1, unique headers in proof and windows: 387, pruning points in history: 17
2026-01-13 19:08:31.825+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 19:08:31.828+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 19:08:31.828+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 19:08:31.828+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 19:08:31.834+11:00 [INFO ] Built headers proof with overall 588 headers (213 unique)
2026-01-13 19:08:31.837+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 19:08:31.837+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 19:08:31.837+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 6 blocks
2026-01-13 19:08:31.837+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 19:08:31.870+11:00 [INFO ] Built headers proof with overall 588 headers (213 unique)
2026-01-13 19:08:31.873+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 19:08:31.873+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 19:08:31.874+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 6 blocks
2026-01-13 19:08:31.874+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 19:08:31.875+11:00 [INFO ] Header and Block pruning completed: traversed: 227, pruned 203
2026-01-13 19:08:31.875+11:00 [INFO ] Header and Block pruning stats: proof size: 588, pruning point and anticone: 1, unique headers in proof and windows: 387, pruning points in history: 17
2026-01-13 19:08:31.875+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 19:08:31.892+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 19:08:31.892+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 19:08:31.895+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 19:08:31.895+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=500 config_batch_max_ms=1000 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=155 traversed=227 pruned=203
2026-01-13 19:08:31.895+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=3626.00 max_ops=3626 avg_bytes=173727.00 max_bytes=173727 avg_commit_ms=2.780 max_commit_ms=2.780
2026-01-13 19:08:31.895+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=227 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.012 max_commit_ms=0.047
2026-01-13 19:08:31.905+11:00 [INFO ] Built headers proof with overall 588 headers (213 unique)
2026-01-13 19:08:31.911+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 19:08:31.911+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 19:08:31.911+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 6 blocks
2026-01-13 19:08:31.911+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 19:08:31.915+11:00 [INFO ] Header and Block pruning completed: traversed: 227, pruned 203
2026-01-13 19:08:31.915+11:00 [INFO ] Header and Block pruning stats: proof size: 588, pruning point and anticone: 1, unique headers in proof and windows: 387, pruning points in history: 17
2026-01-13 19:08:31.915+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 19:08:31.939+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 19:08:31.939+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 19:08:31.941+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 19:08:31.941+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=500 config_batch_max_ms=1000 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=167 traversed=227 pruned=203
2026-01-13 19:08:31.941+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=3626.00 max_ops=3626 avg_bytes=173727.00 max_bytes=173727 avg_commit_ms=3.362 max_commit_ms=3.362
2026-01-13 19:08:31.941+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=227 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.017 max_commit_ms=0.471
2026-01-13 19:08:31.943+11:00 [INFO ] Header and Block pruning completed: traversed: 227, pruned 203
2026-01-13 19:08:31.943+11:00 [INFO ] Header and Block pruning stats: proof size: 588, pruning point and anticone: 1, unique headers in proof and windows: 387, pruning points in history: 17
2026-01-13 19:08:31.943+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 19:08:31.970+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 19:08:31.970+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 19:08:31.973+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 19:08:31.973+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=500 config_batch_max_ms=1000 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=170 traversed=227 pruned=203
2026-01-13 19:08:31.973+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=3626.00 max_ops=3626 avg_bytes=173727.00 max_bytes=173727 avg_commit_ms=3.819 max_commit_ms=3.819
2026-01-13 19:08:31.973+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=227 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.015 max_commit_ms=0.134
2026-01-13 19:08:31.993+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 19:08:31.993+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 19:08:31.995+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 19:08:31.995+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=500 config_batch_max_ms=1000 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=166 traversed=227 pruned=203
2026-01-13 19:08:31.995+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=3626.00 max_ops=3626 avg_bytes=173727.00 max_bytes=173727 avg_commit_ms=2.678 max_commit_ms=2.678
2026-01-13 19:08:31.995+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=227 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.011 max_commit_ms=0.054
2026-01-13 19:08:32.098+11:00 [TRACE] Simulation time: 1231007280.668	Generated 3864 blocks
2026-01-13 19:08:33.650+11:00 [TRACE] Simulation time: 1231007285.096	Generated 3885 blocks
2026-01-13 19:08:34.752+11:00 [TRACE] Simulation time: 1231007287.934	Generated 3900 blocks
2026-01-13 19:08:35.262+11:00 [TRACE] Simulation time: 1231007290.02	Generated 3909 blocks
2026-01-13 19:08:37.120+11:00 [TRACE] Simulation time: 1231007295.02	Generated 3937 blocks
2026-01-13 19:08:37.878+11:00 [TRACE] Simulation time: 1231007296.561	Generated 3950 blocks
2026-01-13 19:08:39.151+11:00 [TRACE] Simulation time: 1231007300.149	Generated 3968 blocks
2026-01-13 19:08:41.590+11:00 [TRACE] Simulation time: 1231007305.154	Generated 3997 blocks
2026-01-13 19:08:41.844+11:00 [TRACE] Simulation time: 1231007305.908	Generated 4000 blocks
2026-01-13 19:08:42.899+11:00 [TRACE] Simulation time: 1231007310.079	Generated 4022 blocks
2026-01-13 19:08:43.656+11:00 [TRACE] Simulation time: 1231007315.421	Generated 4039 blocks
2026-01-13 19:08:44.127+11:00 [TRACE] Simulation time: 1231007317.761	Generated 4050 blocks
2026-01-13 19:08:44.219+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006920385
2026-01-13 19:08:44.219+11:00 [TRACE] block | timestamp = e947f9caddabf877479760498089bdfbe12a5b4e8cd40a18bc401001af51ee58 | 1231007227522
2026-01-13 19:08:44.219+11:00 [TRACE] block | timestamp = 60c9ddbe7715232bc7e8c02e36415eada3cfae9ddcbdf0eb4ed53f3d995ffee7 | 1231007188557
2026-01-13 19:08:44.219+11:00 [TRACE] block | timestamp = 2655e1bf6561e5ca668779eeb958ec94bf73d2bf23eb7e87e02352b088a59302 | 1231007150387
2026-01-13 19:08:44.219+11:00 [TRACE] block | timestamp = c846f01a6605efefe9a006e4e6a6a6b8dd7fa08ce84f144c7c6c522cad23d1a8 | 1231007111470
2026-01-13 19:08:44.219+11:00 [TRACE] block | timestamp = 1f068c9e35a208c81e005339bdb74b07c5f9deaa1c5237e5a2955ddb2aa2086e | 1231007067693
2026-01-13 19:08:44.219+11:00 [TRACE] block | timestamp = eeb556ed70b5760be9f14ea1f97d9c444bf789e8827f2e50758d993b2dbb0f07 | 1231007030528
2026-01-13 19:08:44.219+11:00 [TRACE] block | timestamp = f065d75ec48d4c28e788709538aebb52cab8b145e09e2a12edc60a7b4426c274 | 1231006989046
2026-01-13 19:08:44.219+11:00 [TRACE] block | timestamp = e829aa397b477098edba5eebf6a3b0a8eb91a9ba28b616526cd357c8d869587d | 1231006949524
2026-01-13 19:08:44.219+11:00 [TRACE] block | timestamp = b9f63ed2b6108ed94c12aaebe5b8f9e622bb4a721bce8f6ca5230d493ddd7ea8 | 1231006909651
2026-01-13 19:08:44.219+11:00 [TRACE] block b9f63ed2b6108ed94c12aaebe5b8f9e622bb4a721bce8f6ca5230d493ddd7ea8 timestamp 1231006909651 >= 1231006920385
2026-01-13 19:08:44.219+11:00 [TRACE] New Pruning Point: e947f9caddabf877479760498089bdfbe12a5b4e8cd40a18bc401001af51ee58 | New Retention Period Root: b9f63ed2b6108ed94c12aaebe5b8f9e622bb4a721bce8f6ca5230d493ddd7ea8
2026-01-13 19:08:44.219+11:00 [INFO ] Periodic pruning point movement: advancing from 60c9ddbe7715232bc7e8c02e36415eada3cfae9ddcbdf0eb4ed53f3d995ffee7 to e947f9caddabf877479760498089bdfbe12a5b4e8cd40a18bc401001af51ee58
2026-01-13 19:08:44.227+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006920385
2026-01-13 19:08:44.227+11:00 [TRACE] block | timestamp = e947f9caddabf877479760498089bdfbe12a5b4e8cd40a18bc401001af51ee58 | 1231007227522
2026-01-13 19:08:44.227+11:00 [TRACE] block | timestamp = 60c9ddbe7715232bc7e8c02e36415eada3cfae9ddcbdf0eb4ed53f3d995ffee7 | 1231007188557
2026-01-13 19:08:44.227+11:00 [TRACE] block | timestamp = 2655e1bf6561e5ca668779eeb958ec94bf73d2bf23eb7e87e02352b088a59302 | 1231007150387
2026-01-13 19:08:44.227+11:00 [TRACE] block | timestamp = c846f01a6605efefe9a006e4e6a6a6b8dd7fa08ce84f144c7c6c522cad23d1a8 | 1231007111470
2026-01-13 19:08:44.227+11:00 [TRACE] block | timestamp = 1f068c9e35a208c81e005339bdb74b07c5f9deaa1c5237e5a2955ddb2aa2086e | 1231007067693
2026-01-13 19:08:44.227+11:00 [TRACE] block | timestamp = eeb556ed70b5760be9f14ea1f97d9c444bf789e8827f2e50758d993b2dbb0f07 | 1231007030528
2026-01-13 19:08:44.227+11:00 [TRACE] block | timestamp = f065d75ec48d4c28e788709538aebb52cab8b145e09e2a12edc60a7b4426c274 | 1231006989046
2026-01-13 19:08:44.227+11:00 [TRACE] block | timestamp = e829aa397b477098edba5eebf6a3b0a8eb91a9ba28b616526cd357c8d869587d | 1231006949524
2026-01-13 19:08:44.227+11:00 [TRACE] block | timestamp = b9f63ed2b6108ed94c12aaebe5b8f9e622bb4a721bce8f6ca5230d493ddd7ea8 | 1231006909651
2026-01-13 19:08:44.227+11:00 [TRACE] block b9f63ed2b6108ed94c12aaebe5b8f9e622bb4a721bce8f6ca5230d493ddd7ea8 timestamp 1231006909651 >= 1231006920385
2026-01-13 19:08:44.227+11:00 [TRACE] New Pruning Point: e947f9caddabf877479760498089bdfbe12a5b4e8cd40a18bc401001af51ee58 | New Retention Period Root: b9f63ed2b6108ed94c12aaebe5b8f9e622bb4a721bce8f6ca5230d493ddd7ea8
2026-01-13 19:08:44.227+11:00 [INFO ] Periodic pruning point movement: advancing from 60c9ddbe7715232bc7e8c02e36415eada3cfae9ddcbdf0eb4ed53f3d995ffee7 to e947f9caddabf877479760498089bdfbe12a5b4e8cd40a18bc401001af51ee58
2026-01-13 19:08:44.237+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006920385
2026-01-13 19:08:44.237+11:00 [TRACE] block | timestamp = e947f9caddabf877479760498089bdfbe12a5b4e8cd40a18bc401001af51ee58 | 1231007227522
2026-01-13 19:08:44.237+11:00 [TRACE] block | timestamp = 60c9ddbe7715232bc7e8c02e36415eada3cfae9ddcbdf0eb4ed53f3d995ffee7 | 1231007188557
2026-01-13 19:08:44.237+11:00 [TRACE] block | timestamp = 2655e1bf6561e5ca668779eeb958ec94bf73d2bf23eb7e87e02352b088a59302 | 1231007150387
2026-01-13 19:08:44.237+11:00 [TRACE] block | timestamp = c846f01a6605efefe9a006e4e6a6a6b8dd7fa08ce84f144c7c6c522cad23d1a8 | 1231007111470
2026-01-13 19:08:44.237+11:00 [TRACE] block | timestamp = 1f068c9e35a208c81e005339bdb74b07c5f9deaa1c5237e5a2955ddb2aa2086e | 1231007067693
2026-01-13 19:08:44.237+11:00 [TRACE] block | timestamp = eeb556ed70b5760be9f14ea1f97d9c444bf789e8827f2e50758d993b2dbb0f07 | 1231007030528
2026-01-13 19:08:44.237+11:00 [TRACE] block | timestamp = f065d75ec48d4c28e788709538aebb52cab8b145e09e2a12edc60a7b4426c274 | 1231006989046
2026-01-13 19:08:44.237+11:00 [TRACE] block | timestamp = e829aa397b477098edba5eebf6a3b0a8eb91a9ba28b616526cd357c8d869587d | 1231006949524
2026-01-13 19:08:44.237+11:00 [TRACE] block | timestamp = b9f63ed2b6108ed94c12aaebe5b8f9e622bb4a721bce8f6ca5230d493ddd7ea8 | 1231006909651
2026-01-13 19:08:44.237+11:00 [TRACE] block b9f63ed2b6108ed94c12aaebe5b8f9e622bb4a721bce8f6ca5230d493ddd7ea8 timestamp 1231006909651 >= 1231006920385
2026-01-13 19:08:44.237+11:00 [TRACE] New Pruning Point: e947f9caddabf877479760498089bdfbe12a5b4e8cd40a18bc401001af51ee58 | New Retention Period Root: b9f63ed2b6108ed94c12aaebe5b8f9e622bb4a721bce8f6ca5230d493ddd7ea8
2026-01-13 19:08:44.237+11:00 [INFO ] Periodic pruning point movement: advancing from 60c9ddbe7715232bc7e8c02e36415eada3cfae9ddcbdf0eb4ed53f3d995ffee7 to e947f9caddabf877479760498089bdfbe12a5b4e8cd40a18bc401001af51ee58
2026-01-13 19:08:44.249+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006920385
2026-01-13 19:08:44.249+11:00 [TRACE] block | timestamp = e947f9caddabf877479760498089bdfbe12a5b4e8cd40a18bc401001af51ee58 | 1231007227522
2026-01-13 19:08:44.249+11:00 [TRACE] block | timestamp = 60c9ddbe7715232bc7e8c02e36415eada3cfae9ddcbdf0eb4ed53f3d995ffee7 | 1231007188557
2026-01-13 19:08:44.249+11:00 [TRACE] block | timestamp = 2655e1bf6561e5ca668779eeb958ec94bf73d2bf23eb7e87e02352b088a59302 | 1231007150387
2026-01-13 19:08:44.249+11:00 [TRACE] block | timestamp = c846f01a6605efefe9a006e4e6a6a6b8dd7fa08ce84f144c7c6c522cad23d1a8 | 1231007111470
2026-01-13 19:08:44.249+11:00 [TRACE] block | timestamp = 1f068c9e35a208c81e005339bdb74b07c5f9deaa1c5237e5a2955ddb2aa2086e | 1231007067693
2026-01-13 19:08:44.249+11:00 [TRACE] block | timestamp = eeb556ed70b5760be9f14ea1f97d9c444bf789e8827f2e50758d993b2dbb0f07 | 1231007030528
2026-01-13 19:08:44.249+11:00 [TRACE] block | timestamp = f065d75ec48d4c28e788709538aebb52cab8b145e09e2a12edc60a7b4426c274 | 1231006989046
2026-01-13 19:08:44.249+11:00 [TRACE] block | timestamp = e829aa397b477098edba5eebf6a3b0a8eb91a9ba28b616526cd357c8d869587d | 1231006949524
2026-01-13 19:08:44.249+11:00 [TRACE] block | timestamp = b9f63ed2b6108ed94c12aaebe5b8f9e622bb4a721bce8f6ca5230d493ddd7ea8 | 1231006909651
2026-01-13 19:08:44.249+11:00 [TRACE] block b9f63ed2b6108ed94c12aaebe5b8f9e622bb4a721bce8f6ca5230d493ddd7ea8 timestamp 1231006909651 >= 1231006920385
2026-01-13 19:08:44.249+11:00 [TRACE] New Pruning Point: e947f9caddabf877479760498089bdfbe12a5b4e8cd40a18bc401001af51ee58 | New Retention Period Root: b9f63ed2b6108ed94c12aaebe5b8f9e622bb4a721bce8f6ca5230d493ddd7ea8
2026-01-13 19:08:44.249+11:00 [INFO ] Periodic pruning point movement: advancing from 60c9ddbe7715232bc7e8c02e36415eada3cfae9ddcbdf0eb4ed53f3d995ffee7 to e947f9caddabf877479760498089bdfbe12a5b4e8cd40a18bc401001af51ee58
2026-01-13 19:08:44.386+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 19:08:44.386+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 19:08:44.392+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 19:08:44.392+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 19:08:44.393+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 19:08:44.393+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 19:08:44.412+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 19:08:44.412+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 19:08:44.545+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 19:08:44.545+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 19:08:44.545+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 19:08:44.557+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 19:08:44.557+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 19:08:44.557+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 19:08:44.558+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 19:08:44.558+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 19:08:44.558+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 19:08:44.578+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 19:08:44.578+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 19:08:44.578+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 19:08:44.600+11:00 [INFO ] Built headers proof with overall 618 headers (246 unique)
2026-01-13 19:08:44.604+11:00 [INFO ] Built headers proof with overall 618 headers (246 unique)
2026-01-13 19:08:44.605+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 19:08:44.605+11:00 [INFO ] Starting Header and Block pruning...
