>> Simpa pruning run
   SIMPA_RUN_LABEL=reach-lock25-10bps
   SIMPA_DB_DIR=/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
   SIMPA_BPS=10, SIMPA_MINERS=4, SIMPA_TPB=200, SIMPA_RETENTION_DAYS=0.0046
   SIMPA_TARGET_BLOCKS=12000, SIMPA_LONG_PAYLOAD=0
   SIMPA_ROCKSDB_STATS=1 (period 30s)
   SIMPA_ROCKSDB_PIPELINED=0
   SIMPA_SKIP_ACCEPTANCE_VALIDATION=1
   SIMPA_FORCE_REBUILD=1
   PRUNE_LOCK_MAX_DURATION_MS=25
   PRUNE_BATCH_MAX_BLOCKS=unset
   PRUNE_BATCH_MAX_OPS=unset
   PRUNE_BATCH_MAX_BYTES=unset
   PRUNE_BATCH_MAX_DURATION_MS=50
   PRUNE_BATCH_BODIES=0
>> SIMPA_FORCE_REBUILD=1 — removing existing DB at /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
>> Running Simpa. Log: /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-reach-lock25-10bps-20260114-000751.log
2026-01-14 00:07:53.070+11:00 [INFO ] simpa v1.0.1
2026-01-14 00:07:53.071+11:00 [WARN ] Warning: number of miners was configured to 4. Currently each miner added doubles the simulation
        memory and runtime footprint, while a single miner is sufficient for most simulation purposes (delay is simulated anyway).
2026-01-14 00:20:47.122+11:00 [TRACE] block | timestamp = e60d5a8f60ef8c592659b8fcd5e19f036e5ff905067f0a7b03419c8d17bf16aa | 1231007171613
2026-01-14 00:20:47.122+11:00 [TRACE] block | timestamp = f435eb4dc236deb223c1a4ab4b6ef54c2551bbaa949f4e84d5e4938f7b9296a3 | 1231007151633
2026-01-14 00:20:47.122+11:00 [TRACE] block | timestamp = fe04e838fd01503894d7687f3aafed2e63de79892d55bd9cdb83dead53ed3fcf | 1231007132124
2026-01-14 00:20:47.122+11:00 [TRACE] block fe04e838fd01503894d7687f3aafed2e63de79892d55bd9cdb83dead53ed3fcf timestamp 1231007132124 >= 1231007145720
2026-01-14 00:20:47.122+11:00 [TRACE] New Pruning Point: 6fd574c2cc57bef4a8664003a70fa8e7a650ff46f705a18c1d8836fdab5f02eb | New Retention Period Root: fe04e838fd01503894d7687f3aafed2e63de79892d55bd9cdb83dead53ed3fcf
2026-01-14 00:20:47.122+11:00 [INFO ] Periodic pruning point movement: advancing from a1ae671945811cc8cece5af854304eecf3d58282a5caa97a8ae0659c866e4fe3 to 6fd574c2cc57bef4a8664003a70fa8e7a650ff46f705a18c1d8836fdab5f02eb
2026-01-14 00:20:47.142+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231007145720
2026-01-14 00:20:47.142+11:00 [TRACE] block | timestamp = 6fd574c2cc57bef4a8664003a70fa8e7a650ff46f705a18c1d8836fdab5f02eb | 1231007498391
2026-01-14 00:20:47.142+11:00 [TRACE] block | timestamp = a1ae671945811cc8cece5af854304eecf3d58282a5caa97a8ae0659c866e4fe3 | 1231007478249
2026-01-14 00:20:47.142+11:00 [TRACE] block | timestamp = 52e2f573af23d24c1e9792131c1fa244f33a092991eb27901087e404bbadbd94 | 1231007457958
2026-01-14 00:20:47.142+11:00 [TRACE] block | timestamp = e41867d06d4b972f4750a44c9ef8587ca3e6ad4c0ba7fdff7856b47feccabc65 | 1231007439681
2026-01-14 00:20:47.142+11:00 [TRACE] block | timestamp = e2182e5fbaf7113a63af78a65e35d610b0b83ba98cdf0591fa07036bfc085fdc | 1231007417318
2026-01-14 00:20:47.142+11:00 [TRACE] block | timestamp = 1a5892c71bfaa644de6018cbfa4c920678a03b7d79481352be017172ba718131 | 1231007395658
2026-01-14 00:20:47.142+11:00 [TRACE] block | timestamp = 0aa775f11ff914346f8a6b09e95ab1d7e11b6de48a0d2ebe6fc672f43033967a | 1231007375233
2026-01-14 00:20:47.142+11:00 [TRACE] block | timestamp = 966e0b37862dd2cf4724f6807eec5c883d08512017838bc1e1f1ef5207b7250e | 1231007353968
2026-01-14 00:20:47.142+11:00 [TRACE] block | timestamp = 0ea1db27e859088cbf0146f3a801b415c461e25423ea7cb96a1abde9d78c9f33 | 1231007333643
2026-01-14 00:20:47.142+11:00 [TRACE] block | timestamp = d3909d8eee578cfa243dec07fdb25316387f713974b8f1ccccfafe4adfbae712 | 1231007314513
2026-01-14 00:20:47.142+11:00 [TRACE] block | timestamp = 35a57d6dc2b0cd51d81687c57a37721ffb8d68c5c35f55139695779523d8167d | 1231007291843
2026-01-14 00:20:47.142+11:00 [TRACE] block | timestamp = 44cf85556db166d0f005de6fc162d4b07d4d8316c883d2f7ba8dfcec9b7610b4 | 1231007273438
2026-01-14 00:20:47.142+11:00 [TRACE] block | timestamp = bc2eb6261ccf9c2eb33269cb47e4974315c9d24e8a0f01808f5995b9dbef6377 | 1231007252334
2026-01-14 00:20:47.142+11:00 [TRACE] block | timestamp = c76f8255c751dc724956e433c99a5d45c6b63fda4de6ab8d3f3787efb6514367 | 1231007232303
2026-01-14 00:20:47.142+11:00 [TRACE] block | timestamp = 43e66337c762a405010bf8e2b7a82aa9721c31c64ea95ac1c0da1dfab31fe436 | 1231007212732
2026-01-14 00:20:47.142+11:00 [TRACE] block | timestamp = ce7fc7f0589892e9474020338713a210fee1fa82d09682f76984fb95d5dee3bd | 1231007191815
2026-01-14 00:20:47.142+11:00 [TRACE] block | timestamp = e60d5a8f60ef8c592659b8fcd5e19f036e5ff905067f0a7b03419c8d17bf16aa | 1231007171613
2026-01-14 00:20:47.142+11:00 [TRACE] block | timestamp = f435eb4dc236deb223c1a4ab4b6ef54c2551bbaa949f4e84d5e4938f7b9296a3 | 1231007151633
2026-01-14 00:20:47.142+11:00 [TRACE] block | timestamp = fe04e838fd01503894d7687f3aafed2e63de79892d55bd9cdb83dead53ed3fcf | 1231007132124
2026-01-14 00:20:47.142+11:00 [TRACE] block fe04e838fd01503894d7687f3aafed2e63de79892d55bd9cdb83dead53ed3fcf timestamp 1231007132124 >= 1231007145720
2026-01-14 00:20:47.142+11:00 [TRACE] New Pruning Point: 6fd574c2cc57bef4a8664003a70fa8e7a650ff46f705a18c1d8836fdab5f02eb | New Retention Period Root: fe04e838fd01503894d7687f3aafed2e63de79892d55bd9cdb83dead53ed3fcf
2026-01-14 00:20:47.142+11:00 [INFO ] Periodic pruning point movement: advancing from a1ae671945811cc8cece5af854304eecf3d58282a5caa97a8ae0659c866e4fe3 to 6fd574c2cc57bef4a8664003a70fa8e7a650ff46f705a18c1d8836fdab5f02eb
2026-01-14 00:20:47.166+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231007145720
2026-01-14 00:20:47.166+11:00 [TRACE] block | timestamp = 6fd574c2cc57bef4a8664003a70fa8e7a650ff46f705a18c1d8836fdab5f02eb | 1231007498391
2026-01-14 00:20:47.166+11:00 [TRACE] block | timestamp = a1ae671945811cc8cece5af854304eecf3d58282a5caa97a8ae0659c866e4fe3 | 1231007478249
2026-01-14 00:20:47.166+11:00 [TRACE] block | timestamp = 52e2f573af23d24c1e9792131c1fa244f33a092991eb27901087e404bbadbd94 | 1231007457958
2026-01-14 00:20:47.166+11:00 [TRACE] block | timestamp = e41867d06d4b972f4750a44c9ef8587ca3e6ad4c0ba7fdff7856b47feccabc65 | 1231007439681
2026-01-14 00:20:47.166+11:00 [TRACE] block | timestamp = e2182e5fbaf7113a63af78a65e35d610b0b83ba98cdf0591fa07036bfc085fdc | 1231007417318
2026-01-14 00:20:47.166+11:00 [TRACE] block | timestamp = 1a5892c71bfaa644de6018cbfa4c920678a03b7d79481352be017172ba718131 | 1231007395658
2026-01-14 00:20:47.166+11:00 [TRACE] block | timestamp = 0aa775f11ff914346f8a6b09e95ab1d7e11b6de48a0d2ebe6fc672f43033967a | 1231007375233
2026-01-14 00:20:47.166+11:00 [TRACE] block | timestamp = 966e0b37862dd2cf4724f6807eec5c883d08512017838bc1e1f1ef5207b7250e | 1231007353968
2026-01-14 00:20:47.166+11:00 [TRACE] block | timestamp = 0ea1db27e859088cbf0146f3a801b415c461e25423ea7cb96a1abde9d78c9f33 | 1231007333643
2026-01-14 00:20:47.166+11:00 [TRACE] block | timestamp = d3909d8eee578cfa243dec07fdb25316387f713974b8f1ccccfafe4adfbae712 | 1231007314513
2026-01-14 00:20:47.166+11:00 [TRACE] block | timestamp = 35a57d6dc2b0cd51d81687c57a37721ffb8d68c5c35f55139695779523d8167d | 1231007291843
2026-01-14 00:20:47.166+11:00 [TRACE] block | timestamp = 44cf85556db166d0f005de6fc162d4b07d4d8316c883d2f7ba8dfcec9b7610b4 | 1231007273438
2026-01-14 00:20:47.166+11:00 [TRACE] block | timestamp = bc2eb6261ccf9c2eb33269cb47e4974315c9d24e8a0f01808f5995b9dbef6377 | 1231007252334
2026-01-14 00:20:47.166+11:00 [TRACE] block | timestamp = c76f8255c751dc724956e433c99a5d45c6b63fda4de6ab8d3f3787efb6514367 | 1231007232303
2026-01-14 00:20:47.166+11:00 [TRACE] block | timestamp = 43e66337c762a405010bf8e2b7a82aa9721c31c64ea95ac1c0da1dfab31fe436 | 1231007212732
2026-01-14 00:20:47.166+11:00 [TRACE] block | timestamp = ce7fc7f0589892e9474020338713a210fee1fa82d09682f76984fb95d5dee3bd | 1231007191815
2026-01-14 00:20:47.166+11:00 [TRACE] block | timestamp = e60d5a8f60ef8c592659b8fcd5e19f036e5ff905067f0a7b03419c8d17bf16aa | 1231007171613
2026-01-14 00:20:47.166+11:00 [TRACE] block | timestamp = f435eb4dc236deb223c1a4ab4b6ef54c2551bbaa949f4e84d5e4938f7b9296a3 | 1231007151633
2026-01-14 00:20:47.166+11:00 [TRACE] block | timestamp = fe04e838fd01503894d7687f3aafed2e63de79892d55bd9cdb83dead53ed3fcf | 1231007132124
2026-01-14 00:20:47.166+11:00 [TRACE] block fe04e838fd01503894d7687f3aafed2e63de79892d55bd9cdb83dead53ed3fcf timestamp 1231007132124 >= 1231007145720
2026-01-14 00:20:47.166+11:00 [TRACE] New Pruning Point: 6fd574c2cc57bef4a8664003a70fa8e7a650ff46f705a18c1d8836fdab5f02eb | New Retention Period Root: fe04e838fd01503894d7687f3aafed2e63de79892d55bd9cdb83dead53ed3fcf
2026-01-14 00:20:47.166+11:00 [INFO ] Periodic pruning point movement: advancing from a1ae671945811cc8cece5af854304eecf3d58282a5caa97a8ae0659c866e4fe3 to 6fd574c2cc57bef4a8664003a70fa8e7a650ff46f705a18c1d8836fdab5f02eb
2026-01-14 00:20:47.196+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 00:20:47.196+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 00:20:47.229+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 00:20:47.229+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 00:20:47.253+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 00:20:47.253+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 00:20:47.271+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 00:20:47.271+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 00:20:47.318+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 00:20:47.318+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 00:20:47.318+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 00:20:47.361+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 00:20:47.361+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 00:20:47.361+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 00:20:47.362+11:00 [INFO ] Built headers proof with overall 652 headers (237 unique)
2026-01-14 00:20:47.364+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 00:20:47.364+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 00:20:47.364+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 11 blocks
2026-01-14 00:20:47.365+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 00:20:47.389+11:00 [INFO ] Header and Block pruning completed: traversed: 220, pruned 190
2026-01-14 00:20:47.389+11:00 [INFO ] Header and Block pruning stats: proof size: 652, pruning point and anticone: 7, unique headers in proof and windows: 730, pruning points in history: 49
2026-01-14 00:20:47.389+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 00:20:47.394+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 00:20:47.394+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 00:20:47.394+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 00:20:47.404+11:00 [INFO ] Built headers proof with overall 652 headers (237 unique)
2026-01-14 00:20:47.406+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 00:20:47.406+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 00:20:47.406+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 11 blocks
2026-01-14 00:20:47.407+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 00:20:47.419+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 00:20:47.419+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 00:20:47.419+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 00:20:47.430+11:00 [INFO ] Header and Block pruning completed: traversed: 220, pruned 190
2026-01-14 00:20:47.430+11:00 [INFO ] Header and Block pruning stats: proof size: 652, pruning point and anticone: 7, unique headers in proof and windows: 730, pruning points in history: 49
2026-01-14 00:20:47.430+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 00:20:47.446+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 00:20:47.446+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 00:20:47.447+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 00:20:47.447+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=129 traversed=220 pruned=190
2026-01-14 00:20:47.447+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=3620.00 max_ops=3620 avg_bytes=177095.00 max_bytes=177095 avg_commit_ms=1.843 max_commit_ms=1.843
2026-01-14 00:20:47.447+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=220 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.007 max_commit_ms=0.014
2026-01-14 00:20:47.452+11:00 [INFO ] Built headers proof with overall 652 headers (237 unique)
2026-01-14 00:20:47.454+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 00:20:47.454+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 00:20:47.454+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 11 blocks
2026-01-14 00:20:47.455+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 00:20:47.476+11:00 [INFO ] Built headers proof with overall 652 headers (237 unique)
2026-01-14 00:20:47.478+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 00:20:47.478+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 00:20:47.478+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 11 blocks
2026-01-14 00:20:47.479+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 00:20:47.480+11:00 [INFO ] Header and Block pruning completed: traversed: 220, pruned 190
2026-01-14 00:20:47.480+11:00 [INFO ] Header and Block pruning stats: proof size: 652, pruning point and anticone: 7, unique headers in proof and windows: 730, pruning points in history: 49
2026-01-14 00:20:47.480+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 00:20:47.481+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 00:20:47.481+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 00:20:47.483+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 00:20:47.483+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=122 traversed=220 pruned=190
2026-01-14 00:20:47.483+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=3620.00 max_ops=3620 avg_bytes=177095.00 max_bytes=177095 avg_commit_ms=1.862 max_commit_ms=1.862
2026-01-14 00:20:47.483+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=220 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.008 max_commit_ms=0.034
2026-01-14 00:20:47.505+11:00 [INFO ] Header and Block pruning completed: traversed: 220, pruned 190
2026-01-14 00:20:47.505+11:00 [INFO ] Header and Block pruning stats: proof size: 652, pruning point and anticone: 7, unique headers in proof and windows: 730, pruning points in history: 49
2026-01-14 00:20:47.505+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 00:20:47.520+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 00:20:47.520+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 00:20:47.522+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 00:20:47.522+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=128 traversed=220 pruned=190
2026-01-14 00:20:47.522+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=3620.00 max_ops=3620 avg_bytes=177095.00 max_bytes=177095 avg_commit_ms=2.063 max_commit_ms=2.063
2026-01-14 00:20:47.522+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=220 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.007 max_commit_ms=0.041
2026-01-14 00:20:47.545+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 00:20:47.545+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 00:20:47.547+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 00:20:47.547+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=127 traversed=220 pruned=190
2026-01-14 00:20:47.547+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=3620.00 max_ops=3620 avg_bytes=177095.00 max_bytes=177095 avg_commit_ms=1.935 max_commit_ms=1.935
2026-01-14 00:20:47.547+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=220 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.006 max_commit_ms=0.016
2026-01-14 00:20:48.938+11:00 [TRACE] Simulation time: 1231007545.046	Generated 10282 blocks
2026-01-14 00:20:50.721+11:00 [TRACE] Simulation time: 1231007546.951	Generated 10300 blocks
2026-01-14 00:20:52.420+11:00 [TRACE] Simulation time: 1231007550.143	Generated 10323 blocks
2026-01-14 00:20:54.529+11:00 [TRACE] Simulation time: 1231007553.27	Generated 10350 blocks
2026-01-14 00:20:55.704+11:00 [TRACE] Simulation time: 1231007555.041	Generated 10366 blocks
2026-01-14 00:20:58.164+11:00 [TRACE] Simulation time: 1231007558.396	Generated 10400 blocks
2026-01-14 00:20:59.855+11:00 [TRACE] Simulation time: 1231007560.091	Generated 10421 blocks
2026-01-14 00:21:02.610+11:00 [TRACE] Simulation time: 1231007563.132	Generated 10450 blocks
2026-01-14 00:21:03.313+11:00 [TRACE] Simulation time: 1231007565.168	Generated 10461 blocks
2026-01-14 00:21:03.469+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231007167609
2026-01-14 00:21:03.469+11:00 [TRACE] block | timestamp = f0a55ce46a8d6e9019bcf8cabcb55b5b50ad06880a85e6f8a4b535a59a801dfb | 1231007519601
2026-01-14 00:21:03.469+11:00 [TRACE] block | timestamp = 6fd574c2cc57bef4a8664003a70fa8e7a650ff46f705a18c1d8836fdab5f02eb | 1231007498391
2026-01-14 00:21:03.469+11:00 [TRACE] block | timestamp = a1ae671945811cc8cece5af854304eecf3d58282a5caa97a8ae0659c866e4fe3 | 1231007478249
2026-01-14 00:21:03.469+11:00 [TRACE] block | timestamp = 52e2f573af23d24c1e9792131c1fa244f33a092991eb27901087e404bbadbd94 | 1231007457958
2026-01-14 00:21:03.469+11:00 [TRACE] block | timestamp = e41867d06d4b972f4750a44c9ef8587ca3e6ad4c0ba7fdff7856b47feccabc65 | 1231007439681
2026-01-14 00:21:03.469+11:00 [TRACE] block | timestamp = e2182e5fbaf7113a63af78a65e35d610b0b83ba98cdf0591fa07036bfc085fdc | 1231007417318
2026-01-14 00:21:03.469+11:00 [TRACE] block | timestamp = 1a5892c71bfaa644de6018cbfa4c920678a03b7d79481352be017172ba718131 | 1231007395658
2026-01-14 00:21:03.469+11:00 [TRACE] block | timestamp = 0aa775f11ff914346f8a6b09e95ab1d7e11b6de48a0d2ebe6fc672f43033967a | 1231007375233
2026-01-14 00:21:03.469+11:00 [TRACE] block | timestamp = 966e0b37862dd2cf4724f6807eec5c883d08512017838bc1e1f1ef5207b7250e | 1231007353968
2026-01-14 00:21:03.469+11:00 [TRACE] block | timestamp = 0ea1db27e859088cbf0146f3a801b415c461e25423ea7cb96a1abde9d78c9f33 | 1231007333643
2026-01-14 00:21:03.469+11:00 [TRACE] block | timestamp = d3909d8eee578cfa243dec07fdb25316387f713974b8f1ccccfafe4adfbae712 | 1231007314513
2026-01-14 00:21:03.469+11:00 [TRACE] block | timestamp = 35a57d6dc2b0cd51d81687c57a37721ffb8d68c5c35f55139695779523d8167d | 1231007291843
2026-01-14 00:21:03.469+11:00 [TRACE] block | timestamp = 44cf85556db166d0f005de6fc162d4b07d4d8316c883d2f7ba8dfcec9b7610b4 | 1231007273438
2026-01-14 00:21:03.469+11:00 [TRACE] block | timestamp = bc2eb6261ccf9c2eb33269cb47e4974315c9d24e8a0f01808f5995b9dbef6377 | 1231007252334
2026-01-14 00:21:03.469+11:00 [TRACE] block | timestamp = c76f8255c751dc724956e433c99a5d45c6b63fda4de6ab8d3f3787efb6514367 | 1231007232303
2026-01-14 00:21:03.469+11:00 [TRACE] block | timestamp = 43e66337c762a405010bf8e2b7a82aa9721c31c64ea95ac1c0da1dfab31fe436 | 1231007212732
2026-01-14 00:21:03.469+11:00 [TRACE] block | timestamp = ce7fc7f0589892e9474020338713a210fee1fa82d09682f76984fb95d5dee3bd | 1231007191815
2026-01-14 00:21:03.469+11:00 [TRACE] block | timestamp = e60d5a8f60ef8c592659b8fcd5e19f036e5ff905067f0a7b03419c8d17bf16aa | 1231007171613
2026-01-14 00:21:03.469+11:00 [TRACE] block | timestamp = f435eb4dc236deb223c1a4ab4b6ef54c2551bbaa949f4e84d5e4938f7b9296a3 | 1231007151633
2026-01-14 00:21:03.469+11:00 [TRACE] block f435eb4dc236deb223c1a4ab4b6ef54c2551bbaa949f4e84d5e4938f7b9296a3 timestamp 1231007151633 >= 1231007167609
2026-01-14 00:21:03.469+11:00 [TRACE] New Pruning Point: f0a55ce46a8d6e9019bcf8cabcb55b5b50ad06880a85e6f8a4b535a59a801dfb | New Retention Period Root: f435eb4dc236deb223c1a4ab4b6ef54c2551bbaa949f4e84d5e4938f7b9296a3
2026-01-14 00:21:03.469+11:00 [INFO ] Periodic pruning point movement: advancing from 6fd574c2cc57bef4a8664003a70fa8e7a650ff46f705a18c1d8836fdab5f02eb to f0a55ce46a8d6e9019bcf8cabcb55b5b50ad06880a85e6f8a4b535a59a801dfb
2026-01-14 00:21:03.482+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231007167609
2026-01-14 00:21:03.482+11:00 [TRACE] block | timestamp = f0a55ce46a8d6e9019bcf8cabcb55b5b50ad06880a85e6f8a4b535a59a801dfb | 1231007519601
2026-01-14 00:21:03.482+11:00 [TRACE] block | timestamp = 6fd574c2cc57bef4a8664003a70fa8e7a650ff46f705a18c1d8836fdab5f02eb | 1231007498391
2026-01-14 00:21:03.482+11:00 [TRACE] block | timestamp = a1ae671945811cc8cece5af854304eecf3d58282a5caa97a8ae0659c866e4fe3 | 1231007478249
2026-01-14 00:21:03.482+11:00 [TRACE] block | timestamp = 52e2f573af23d24c1e9792131c1fa244f33a092991eb27901087e404bbadbd94 | 1231007457958
2026-01-14 00:21:03.482+11:00 [TRACE] block | timestamp = e41867d06d4b972f4750a44c9ef8587ca3e6ad4c0ba7fdff7856b47feccabc65 | 1231007439681
2026-01-14 00:21:03.482+11:00 [TRACE] block | timestamp = e2182e5fbaf7113a63af78a65e35d610b0b83ba98cdf0591fa07036bfc085fdc | 1231007417318
2026-01-14 00:21:03.482+11:00 [TRACE] block | timestamp = 1a5892c71bfaa644de6018cbfa4c920678a03b7d79481352be017172ba718131 | 1231007395658
2026-01-14 00:21:03.482+11:00 [TRACE] block | timestamp = 0aa775f11ff914346f8a6b09e95ab1d7e11b6de48a0d2ebe6fc672f43033967a | 1231007375233
2026-01-14 00:21:03.482+11:00 [TRACE] block | timestamp = 966e0b37862dd2cf4724f6807eec5c883d08512017838bc1e1f1ef5207b7250e | 1231007353968
2026-01-14 00:21:03.482+11:00 [TRACE] block | timestamp = 0ea1db27e859088cbf0146f3a801b415c461e25423ea7cb96a1abde9d78c9f33 | 1231007333643
2026-01-14 00:21:03.482+11:00 [TRACE] block | timestamp = d3909d8eee578cfa243dec07fdb25316387f713974b8f1ccccfafe4adfbae712 | 1231007314513
2026-01-14 00:21:03.482+11:00 [TRACE] block | timestamp = 35a57d6dc2b0cd51d81687c57a37721ffb8d68c5c35f55139695779523d8167d | 1231007291843
2026-01-14 00:21:03.482+11:00 [TRACE] block | timestamp = 44cf85556db166d0f005de6fc162d4b07d4d8316c883d2f7ba8dfcec9b7610b4 | 1231007273438
2026-01-14 00:21:03.482+11:00 [TRACE] block | timestamp = bc2eb6261ccf9c2eb33269cb47e4974315c9d24e8a0f01808f5995b9dbef6377 | 1231007252334
