>> Simpa pruning run
   SIMPA_RUN_LABEL=reach-maxblocks64
   SIMPA_DB_DIR=/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
   SIMPA_BPS=10, SIMPA_MINERS=4, SIMPA_TPB=200, SIMPA_RETENTION_DAYS=0.0046
   SIMPA_TARGET_BLOCKS=12000, SIMPA_LONG_PAYLOAD=0
   SIMPA_ROCKSDB_STATS=1 (period 30s)
   SIMPA_ROCKSDB_PIPELINED=0
   SIMPA_SKIP_ACCEPTANCE_VALIDATION=1
   SIMPA_FORCE_REBUILD=1
   PRUNE_LOCK_MAX_DURATION_MS=unset
   PRUNE_BATCH_MAX_BLOCKS=64
   PRUNE_BATCH_MAX_OPS=unset
   PRUNE_BATCH_MAX_BYTES=unset
   PRUNE_BATCH_MAX_DURATION_MS=unset
   PRUNE_BATCH_BODIES=0
>> SIMPA_FORCE_REBUILD=1 — removing existing DB at /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
>> Running Simpa. Log: /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-reach-maxblocks64-20260114-191108.log
2026-01-14 19:11:10.396+11:00 [INFO ] simpa v1.0.1
2026-01-14 19:11:10.397+11:00 [WARN ] Warning: number of miners was configured to 4. Currently each miner added doubles the simulation
        memory and runtime footprint, while a single miner is sufficient for most simulation purposes (delay is simulated anyway).
2026-01-14 19:28:07.331+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 19:28:07.368+11:00 [INFO ] Header and Block pruning completed: traversed: 231, pruned 196
2026-01-14 19:28:07.368+11:00 [INFO ] Header and Block pruning stats: proof size: 690, pruning point and anticone: 11, unique headers in proof and windows: 749, pruning points in history: 52
2026-01-14 19:28:07.368+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 19:28:07.369+11:00 [INFO ] Built headers proof with overall 690 headers (298 unique)
2026-01-14 19:28:07.378+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 19:28:07.378+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 19:28:07.378+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 8 blocks
2026-01-14 19:28:07.379+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 19:28:07.410+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 19:28:07.410+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 19:28:07.413+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 19:28:07.413+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=64 config_batch_bodies=0 duration_ms=262 traversed=231 pruned=196
2026-01-14 19:28:07.413+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=4 avg_ops=1047.75 max_ops=1352 avg_bytes=54525.50 max_bytes=70863 avg_commit_ms=1.025 max_commit_ms=1.765
2026-01-14 19:28:07.413+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=231 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.014 max_commit_ms=0.804
2026-01-14 19:28:07.424+11:00 [INFO ] Header and Block pruning completed: traversed: 231, pruned 196
2026-01-14 19:28:07.424+11:00 [INFO ] Header and Block pruning stats: proof size: 690, pruning point and anticone: 11, unique headers in proof and windows: 749, pruning points in history: 52
2026-01-14 19:28:07.424+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 19:28:07.455+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 19:28:07.455+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 19:28:07.458+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 19:28:07.458+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=64 config_batch_bodies=0 duration_ms=279 traversed=231 pruned=196
2026-01-14 19:28:07.458+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=4 avg_ops=1047.75 max_ops=1352 avg_bytes=54525.50 max_bytes=70863 avg_commit_ms=0.782 max_commit_ms=1.075
2026-01-14 19:28:07.458+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=231 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.011 max_commit_ms=0.135
2026-01-14 19:28:07.478+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 19:28:07.478+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 19:28:07.481+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 19:28:07.481+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=64 config_batch_bodies=0 duration_ms=286 traversed=231 pruned=196
2026-01-14 19:28:07.481+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=4 avg_ops=1047.75 max_ops=1352 avg_bytes=54525.50 max_bytes=70863 avg_commit_ms=1.124 max_commit_ms=2.054
2026-01-14 19:28:07.481+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=231 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.010 max_commit_ms=0.040
2026-01-14 19:28:07.517+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 19:28:07.517+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 19:28:07.519+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 19:28:07.519+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=64 config_batch_bodies=0 duration_ms=269 traversed=231 pruned=196
2026-01-14 19:28:07.519+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=4 avg_ops=1047.75 max_ops=1352 avg_bytes=54525.50 max_bytes=70863 avg_commit_ms=0.859 max_commit_ms=1.035
2026-01-14 19:28:07.519+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=231 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.012 max_commit_ms=0.492
2026-01-14 19:28:09.415+11:00 [TRACE] Simulation time: 1231007605.146	Generated 10887 blocks
2026-01-14 19:28:10.827+11:00 [TRACE] Simulation time: 1231007606.424	Generated 10900 blocks
2026-01-14 19:28:14.450+11:00 [TRACE] Simulation time: 1231007610.148	Generated 10941 blocks
2026-01-14 19:28:15.264+11:00 [TRACE] Simulation time: 1231007611.61	Generated 10950 blocks
2026-01-14 19:28:19.224+11:00 [TRACE] Simulation time: 1231007615.187	Generated 10989 blocks
2026-01-14 19:28:20.233+11:00 [TRACE] Simulation time: 1231007616.294	Generated 11000 blocks
2026-01-14 19:28:23.040+11:00 [TRACE] Simulation time: 1231007620.07	Generated 11032 blocks
2026-01-14 19:28:24.963+11:00 [TRACE] Simulation time: 1231007621.414	Generated 11050 blocks
2026-01-14 19:28:26.008+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231007225298
2026-01-14 19:28:26.008+11:00 [TRACE] block | timestamp = e8b405bbd663b2a582f2d9fa0e7e4cac49ca2834103108ef1b36833821ee58b4 | 1231007574338
2026-01-14 19:28:26.008+11:00 [TRACE] block | timestamp = d15b2b073f33a0ee478b493067c0b37b6bee5daad6ce7555a1a6d5697051c70e | 1231007553575
2026-01-14 19:28:26.008+11:00 [TRACE] block | timestamp = 403bd8494fa232d67f8cc5099f474e83f78d160b70d04a07326b60ae50df72a9 | 1231007533576
2026-01-14 19:28:26.008+11:00 [TRACE] block | timestamp = e082802612ad5c3365a752640c26f297fb43d86c6f7358b382f198eee20d71b1 | 1231007512397
2026-01-14 19:28:26.008+11:00 [TRACE] block | timestamp = e4fd48b5e9176a151d6302cf561183683b885dee16bed8ac29d5794175941346 | 1231007488824
2026-01-14 19:28:26.008+11:00 [TRACE] block | timestamp = 70d051645b361a67e0b60fe9e464f8975297140d66f1f2178ff58613df6d0f70 | 1231007465975
2026-01-14 19:28:26.008+11:00 [TRACE] block | timestamp = 66fc8a64b587fcb9d8494dcca82aeb6b547f0762376535f4ad1fa433c6ded0c3 | 1231007446187
2026-01-14 19:28:26.008+11:00 [TRACE] block | timestamp = b1cadd4fbf90514bf4f5aa67d396df3fe25561cff335375bc7e905f2059d2a78 | 1231007427812
2026-01-14 19:28:26.008+11:00 [TRACE] block | timestamp = 132aeeba18356978d2a7f9edcc8f918e9ed4ae4024358101ceab80b7f042665a | 1231007408226
2026-01-14 19:28:26.008+11:00 [TRACE] block | timestamp = 19e82ca698c569e47a0efdcfdf5bea57d40d0b633fba5286e1d425162f3eed27 | 1231007387333
2026-01-14 19:28:26.008+11:00 [TRACE] block | timestamp = f243370e5f981baff0a6073f68f6d1434aed7e186d30da08699d8ad637ce9a75 | 1231007368445
2026-01-14 19:28:26.008+11:00 [TRACE] block | timestamp = 7ad8f6f941f4b978b98e8809ec4b21b621885afdbb1c4b3f35fc0650a61e447a | 1231007347059
2026-01-14 19:28:26.008+11:00 [TRACE] block | timestamp = ed357f4aa58f262d1c98a2b696687786990f2a0f6782e5842912ab07448f4dcb | 1231007323535
2026-01-14 19:28:26.008+11:00 [TRACE] block | timestamp = 3b0f7c0116ffcdf0a2f285eb1dfd63c0016052f7ba844210ccc52a2b2ae6aabb | 1231007305769
2026-01-14 19:28:26.008+11:00 [TRACE] block | timestamp = bd1dc522fafdfb87553acd6bee97d1c9c7b9bab3e9065cd789f6151d61f6ef87 | 1231007286475
2026-01-14 19:28:26.008+11:00 [TRACE] block | timestamp = 63e887ca56d6e753aebdb1f3c00abc51d547715dad6dab9f55833fe6869045f8 | 1231007269572
2026-01-14 19:28:26.008+11:00 [TRACE] block | timestamp = 45a72e42bf76a7c19ec74551d9e4c0f3f7f6a3b1f05ce4122f8639d20f0b60b1 | 1231007249579
2026-01-14 19:28:26.008+11:00 [TRACE] block | timestamp = 11142bd8e47b78a787cfcd7066baa32ba2b0e17f2c83cc77588efb0ebe14325b | 1231007229546
2026-01-14 19:28:26.008+11:00 [TRACE] block | timestamp = afbb2b94af830ec2dbb8a5156860782607c8acf75efcf85cf26458c163012832 | 1231007208616
2026-01-14 19:28:26.008+11:00 [TRACE] block afbb2b94af830ec2dbb8a5156860782607c8acf75efcf85cf26458c163012832 timestamp 1231007208616 >= 1231007225298
2026-01-14 19:28:26.008+11:00 [TRACE] New Pruning Point: e8b405bbd663b2a582f2d9fa0e7e4cac49ca2834103108ef1b36833821ee58b4 | New Retention Period Root: afbb2b94af830ec2dbb8a5156860782607c8acf75efcf85cf26458c163012832
2026-01-14 19:28:26.008+11:00 [INFO ] Periodic pruning point movement: advancing from d15b2b073f33a0ee478b493067c0b37b6bee5daad6ce7555a1a6d5697051c70e to e8b405bbd663b2a582f2d9fa0e7e4cac49ca2834103108ef1b36833821ee58b4
2026-01-14 19:28:26.026+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231007225298
2026-01-14 19:28:26.026+11:00 [TRACE] block | timestamp = e8b405bbd663b2a582f2d9fa0e7e4cac49ca2834103108ef1b36833821ee58b4 | 1231007574338
2026-01-14 19:28:26.026+11:00 [TRACE] block | timestamp = d15b2b073f33a0ee478b493067c0b37b6bee5daad6ce7555a1a6d5697051c70e | 1231007553575
2026-01-14 19:28:26.026+11:00 [TRACE] block | timestamp = 403bd8494fa232d67f8cc5099f474e83f78d160b70d04a07326b60ae50df72a9 | 1231007533576
2026-01-14 19:28:26.026+11:00 [TRACE] block | timestamp = e082802612ad5c3365a752640c26f297fb43d86c6f7358b382f198eee20d71b1 | 1231007512397
2026-01-14 19:28:26.026+11:00 [TRACE] block | timestamp = e4fd48b5e9176a151d6302cf561183683b885dee16bed8ac29d5794175941346 | 1231007488824
2026-01-14 19:28:26.026+11:00 [TRACE] block | timestamp = 70d051645b361a67e0b60fe9e464f8975297140d66f1f2178ff58613df6d0f70 | 1231007465975
2026-01-14 19:28:26.026+11:00 [TRACE] block | timestamp = 66fc8a64b587fcb9d8494dcca82aeb6b547f0762376535f4ad1fa433c6ded0c3 | 1231007446187
2026-01-14 19:28:26.026+11:00 [TRACE] block | timestamp = b1cadd4fbf90514bf4f5aa67d396df3fe25561cff335375bc7e905f2059d2a78 | 1231007427812
2026-01-14 19:28:26.026+11:00 [TRACE] block | timestamp = 132aeeba18356978d2a7f9edcc8f918e9ed4ae4024358101ceab80b7f042665a | 1231007408226
2026-01-14 19:28:26.026+11:00 [TRACE] block | timestamp = 19e82ca698c569e47a0efdcfdf5bea57d40d0b633fba5286e1d425162f3eed27 | 1231007387333
2026-01-14 19:28:26.026+11:00 [TRACE] block | timestamp = f243370e5f981baff0a6073f68f6d1434aed7e186d30da08699d8ad637ce9a75 | 1231007368445
2026-01-14 19:28:26.026+11:00 [TRACE] block | timestamp = 7ad8f6f941f4b978b98e8809ec4b21b621885afdbb1c4b3f35fc0650a61e447a | 1231007347059
2026-01-14 19:28:26.026+11:00 [TRACE] block | timestamp = ed357f4aa58f262d1c98a2b696687786990f2a0f6782e5842912ab07448f4dcb | 1231007323535
2026-01-14 19:28:26.026+11:00 [TRACE] block | timestamp = 3b0f7c0116ffcdf0a2f285eb1dfd63c0016052f7ba844210ccc52a2b2ae6aabb | 1231007305769
2026-01-14 19:28:26.026+11:00 [TRACE] block | timestamp = bd1dc522fafdfb87553acd6bee97d1c9c7b9bab3e9065cd789f6151d61f6ef87 | 1231007286475
2026-01-14 19:28:26.026+11:00 [TRACE] block | timestamp = 63e887ca56d6e753aebdb1f3c00abc51d547715dad6dab9f55833fe6869045f8 | 1231007269572
2026-01-14 19:28:26.026+11:00 [TRACE] block | timestamp = 45a72e42bf76a7c19ec74551d9e4c0f3f7f6a3b1f05ce4122f8639d20f0b60b1 | 1231007249579
2026-01-14 19:28:26.026+11:00 [TRACE] block | timestamp = 11142bd8e47b78a787cfcd7066baa32ba2b0e17f2c83cc77588efb0ebe14325b | 1231007229546
2026-01-14 19:28:26.026+11:00 [TRACE] block | timestamp = afbb2b94af830ec2dbb8a5156860782607c8acf75efcf85cf26458c163012832 | 1231007208616
2026-01-14 19:28:26.026+11:00 [TRACE] block afbb2b94af830ec2dbb8a5156860782607c8acf75efcf85cf26458c163012832 timestamp 1231007208616 >= 1231007225298
2026-01-14 19:28:26.026+11:00 [TRACE] New Pruning Point: e8b405bbd663b2a582f2d9fa0e7e4cac49ca2834103108ef1b36833821ee58b4 | New Retention Period Root: afbb2b94af830ec2dbb8a5156860782607c8acf75efcf85cf26458c163012832
2026-01-14 19:28:26.026+11:00 [INFO ] Periodic pruning point movement: advancing from d15b2b073f33a0ee478b493067c0b37b6bee5daad6ce7555a1a6d5697051c70e to e8b405bbd663b2a582f2d9fa0e7e4cac49ca2834103108ef1b36833821ee58b4
2026-01-14 19:28:26.045+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231007225298
2026-01-14 19:28:26.045+11:00 [TRACE] block | timestamp = e8b405bbd663b2a582f2d9fa0e7e4cac49ca2834103108ef1b36833821ee58b4 | 1231007574338
2026-01-14 19:28:26.045+11:00 [TRACE] block | timestamp = d15b2b073f33a0ee478b493067c0b37b6bee5daad6ce7555a1a6d5697051c70e | 1231007553575
2026-01-14 19:28:26.045+11:00 [TRACE] block | timestamp = 403bd8494fa232d67f8cc5099f474e83f78d160b70d04a07326b60ae50df72a9 | 1231007533576
2026-01-14 19:28:26.045+11:00 [TRACE] block | timestamp = e082802612ad5c3365a752640c26f297fb43d86c6f7358b382f198eee20d71b1 | 1231007512397
2026-01-14 19:28:26.045+11:00 [TRACE] block | timestamp = e4fd48b5e9176a151d6302cf561183683b885dee16bed8ac29d5794175941346 | 1231007488824
2026-01-14 19:28:26.045+11:00 [TRACE] block | timestamp = 70d051645b361a67e0b60fe9e464f8975297140d66f1f2178ff58613df6d0f70 | 1231007465975
2026-01-14 19:28:26.045+11:00 [TRACE] block | timestamp = 66fc8a64b587fcb9d8494dcca82aeb6b547f0762376535f4ad1fa433c6ded0c3 | 1231007446187
2026-01-14 19:28:26.045+11:00 [TRACE] block | timestamp = b1cadd4fbf90514bf4f5aa67d396df3fe25561cff335375bc7e905f2059d2a78 | 1231007427812
2026-01-14 19:28:26.045+11:00 [TRACE] block | timestamp = 132aeeba18356978d2a7f9edcc8f918e9ed4ae4024358101ceab80b7f042665a | 1231007408226
2026-01-14 19:28:26.045+11:00 [TRACE] block | timestamp = 19e82ca698c569e47a0efdcfdf5bea57d40d0b633fba5286e1d425162f3eed27 | 1231007387333
2026-01-14 19:28:26.045+11:00 [TRACE] block | timestamp = f243370e5f981baff0a6073f68f6d1434aed7e186d30da08699d8ad637ce9a75 | 1231007368445
2026-01-14 19:28:26.045+11:00 [TRACE] block | timestamp = 7ad8f6f941f4b978b98e8809ec4b21b621885afdbb1c4b3f35fc0650a61e447a | 1231007347059
2026-01-14 19:28:26.045+11:00 [TRACE] block | timestamp = ed357f4aa58f262d1c98a2b696687786990f2a0f6782e5842912ab07448f4dcb | 1231007323535
2026-01-14 19:28:26.045+11:00 [TRACE] block | timestamp = 3b0f7c0116ffcdf0a2f285eb1dfd63c0016052f7ba844210ccc52a2b2ae6aabb | 1231007305769
2026-01-14 19:28:26.045+11:00 [TRACE] block | timestamp = bd1dc522fafdfb87553acd6bee97d1c9c7b9bab3e9065cd789f6151d61f6ef87 | 1231007286475
2026-01-14 19:28:26.045+11:00 [TRACE] block | timestamp = 63e887ca56d6e753aebdb1f3c00abc51d547715dad6dab9f55833fe6869045f8 | 1231007269572
2026-01-14 19:28:26.045+11:00 [TRACE] block | timestamp = 45a72e42bf76a7c19ec74551d9e4c0f3f7f6a3b1f05ce4122f8639d20f0b60b1 | 1231007249579
2026-01-14 19:28:26.045+11:00 [TRACE] block | timestamp = 11142bd8e47b78a787cfcd7066baa32ba2b0e17f2c83cc77588efb0ebe14325b | 1231007229546
2026-01-14 19:28:26.045+11:00 [TRACE] block | timestamp = afbb2b94af830ec2dbb8a5156860782607c8acf75efcf85cf26458c163012832 | 1231007208616
2026-01-14 19:28:26.045+11:00 [TRACE] block afbb2b94af830ec2dbb8a5156860782607c8acf75efcf85cf26458c163012832 timestamp 1231007208616 >= 1231007225298
2026-01-14 19:28:26.045+11:00 [TRACE] New Pruning Point: e8b405bbd663b2a582f2d9fa0e7e4cac49ca2834103108ef1b36833821ee58b4 | New Retention Period Root: afbb2b94af830ec2dbb8a5156860782607c8acf75efcf85cf26458c163012832
2026-01-14 19:28:26.046+11:00 [INFO ] Periodic pruning point movement: advancing from d15b2b073f33a0ee478b493067c0b37b6bee5daad6ce7555a1a6d5697051c70e to e8b405bbd663b2a582f2d9fa0e7e4cac49ca2834103108ef1b36833821ee58b4
2026-01-14 19:28:26.064+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231007225298
2026-01-14 19:28:26.064+11:00 [TRACE] block | timestamp = e8b405bbd663b2a582f2d9fa0e7e4cac49ca2834103108ef1b36833821ee58b4 | 1231007574338
2026-01-14 19:28:26.064+11:00 [TRACE] block | timestamp = d15b2b073f33a0ee478b493067c0b37b6bee5daad6ce7555a1a6d5697051c70e | 1231007553575
2026-01-14 19:28:26.064+11:00 [TRACE] block | timestamp = 403bd8494fa232d67f8cc5099f474e83f78d160b70d04a07326b60ae50df72a9 | 1231007533576
2026-01-14 19:28:26.064+11:00 [TRACE] block | timestamp = e082802612ad5c3365a752640c26f297fb43d86c6f7358b382f198eee20d71b1 | 1231007512397
2026-01-14 19:28:26.064+11:00 [TRACE] block | timestamp = e4fd48b5e9176a151d6302cf561183683b885dee16bed8ac29d5794175941346 | 1231007488824
2026-01-14 19:28:26.064+11:00 [TRACE] block | timestamp = 70d051645b361a67e0b60fe9e464f8975297140d66f1f2178ff58613df6d0f70 | 1231007465975
2026-01-14 19:28:26.064+11:00 [TRACE] block | timestamp = 66fc8a64b587fcb9d8494dcca82aeb6b547f0762376535f4ad1fa433c6ded0c3 | 1231007446187
2026-01-14 19:28:26.064+11:00 [TRACE] block | timestamp = b1cadd4fbf90514bf4f5aa67d396df3fe25561cff335375bc7e905f2059d2a78 | 1231007427812
2026-01-14 19:28:26.064+11:00 [TRACE] block | timestamp = 132aeeba18356978d2a7f9edcc8f918e9ed4ae4024358101ceab80b7f042665a | 1231007408226
2026-01-14 19:28:26.064+11:00 [TRACE] block | timestamp = 19e82ca698c569e47a0efdcfdf5bea57d40d0b633fba5286e1d425162f3eed27 | 1231007387333
2026-01-14 19:28:26.064+11:00 [TRACE] block | timestamp = f243370e5f981baff0a6073f68f6d1434aed7e186d30da08699d8ad637ce9a75 | 1231007368445
2026-01-14 19:28:26.064+11:00 [TRACE] block | timestamp = 7ad8f6f941f4b978b98e8809ec4b21b621885afdbb1c4b3f35fc0650a61e447a | 1231007347059
2026-01-14 19:28:26.064+11:00 [TRACE] block | timestamp = ed357f4aa58f262d1c98a2b696687786990f2a0f6782e5842912ab07448f4dcb | 1231007323535
2026-01-14 19:28:26.064+11:00 [TRACE] block | timestamp = 3b0f7c0116ffcdf0a2f285eb1dfd63c0016052f7ba844210ccc52a2b2ae6aabb | 1231007305769
2026-01-14 19:28:26.064+11:00 [TRACE] block | timestamp = bd1dc522fafdfb87553acd6bee97d1c9c7b9bab3e9065cd789f6151d61f6ef87 | 1231007286475
2026-01-14 19:28:26.064+11:00 [TRACE] block | timestamp = 63e887ca56d6e753aebdb1f3c00abc51d547715dad6dab9f55833fe6869045f8 | 1231007269572
2026-01-14 19:28:26.064+11:00 [TRACE] block | timestamp = 45a72e42bf76a7c19ec74551d9e4c0f3f7f6a3b1f05ce4122f8639d20f0b60b1 | 1231007249579
2026-01-14 19:28:26.064+11:00 [TRACE] block | timestamp = 11142bd8e47b78a787cfcd7066baa32ba2b0e17f2c83cc77588efb0ebe14325b | 1231007229546
2026-01-14 19:28:26.064+11:00 [TRACE] block | timestamp = afbb2b94af830ec2dbb8a5156860782607c8acf75efcf85cf26458c163012832 | 1231007208616
2026-01-14 19:28:26.064+11:00 [TRACE] block afbb2b94af830ec2dbb8a5156860782607c8acf75efcf85cf26458c163012832 timestamp 1231007208616 >= 1231007225298
2026-01-14 19:28:26.064+11:00 [TRACE] New Pruning Point: e8b405bbd663b2a582f2d9fa0e7e4cac49ca2834103108ef1b36833821ee58b4 | New Retention Period Root: afbb2b94af830ec2dbb8a5156860782607c8acf75efcf85cf26458c163012832
2026-01-14 19:28:26.064+11:00 [INFO ] Periodic pruning point movement: advancing from d15b2b073f33a0ee478b493067c0b37b6bee5daad6ce7555a1a6d5697051c70e to e8b405bbd663b2a582f2d9fa0e7e4cac49ca2834103108ef1b36833821ee58b4
2026-01-14 19:28:26.156+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 19:28:26.156+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 19:28:26.161+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 19:28:26.161+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 19:28:26.194+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 19:28:26.194+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 19:28:26.230+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 19:28:26.230+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 19:28:26.393+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 19:28:26.393+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 19:28:26.393+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 19:28:26.400+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 19:28:26.400+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 19:28:26.400+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 19:28:26.447+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 19:28:26.447+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 19:28:26.447+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 19:28:26.456+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 19:28:26.456+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 19:28:26.456+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 19:28:26.510+11:00 [INFO ] Built headers proof with overall 638 headers (243 unique)
2026-01-14 19:28:26.515+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 19:28:26.515+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 19:28:26.515+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 12 blocks
2026-01-14 19:28:26.516+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 19:28:26.519+11:00 [INFO ] Built headers proof with overall 638 headers (243 unique)
2026-01-14 19:28:26.522+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 19:28:26.522+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 19:28:26.522+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 12 blocks
2026-01-14 19:28:26.523+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 19:28:26.561+11:00 [INFO ] Built headers proof with overall 638 headers (243 unique)
2026-01-14 19:28:26.564+11:00 [INFO ] Built headers proof with overall 638 headers (243 unique)
2026-01-14 19:28:26.564+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 19:28:26.564+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 19:28:26.565+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 12 blocks
2026-01-14 19:28:26.567+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 19:28:26.568+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 19:28:26.568+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 19:28:26.568+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 12 blocks
