>> Simpa pruning run
   SIMPA_RUN_LABEL=maxops50k-10bps
   SIMPA_DB_DIR=/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
   SIMPA_BPS=10, SIMPA_MINERS=4, SIMPA_TPB=200, SIMPA_RETENTION_DAYS=0.0046
   SIMPA_TARGET_BLOCKS=12000, SIMPA_LONG_PAYLOAD=0
   SIMPA_ROCKSDB_STATS=1 (period 30s)
   SIMPA_ROCKSDB_PIPELINED=0
   SIMPA_SKIP_ACCEPTANCE_VALIDATION=1
   SIMPA_FORCE_REBUILD=1
   PRUNE_LOCK_MAX_DURATION_MS=unset
   PRUNE_BATCH_MAX_BLOCKS=unset
   PRUNE_BATCH_MAX_OPS=50000
   PRUNE_BATCH_MAX_BYTES=unset
   PRUNE_BATCH_MAX_DURATION_MS=unset
   PRUNE_BATCH_BODIES=unset
>> SIMPA_FORCE_REBUILD=1 — removing existing DB at /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
>> Running Simpa. Log: /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-maxops50k-10bps-20260114-003820.log
2026-01-14 00:38:21.532+11:00 [INFO ] simpa v1.0.1
2026-01-14 00:38:21.533+11:00 [WARN ] Warning: number of miners was configured to 4. Currently each miner added doubles the simulation
        memory and runtime footprint, while a single miner is sufficient for most simulation purposes (delay is simulated anyway).
2026-01-14 00:50:06.896+11:00 [INFO ] Header and Block pruning stats: proof size: 611, pruning point and anticone: 17, unique headers in proof and windows: 727, pruning points in history: 45
2026-01-14 00:50:06.896+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 00:50:06.908+11:00 [INFO ] Header and Block pruning completed: traversed: 228, pruned 199
2026-01-14 00:50:06.908+11:00 [INFO ] Header and Block pruning stats: proof size: 611, pruning point and anticone: 17, unique headers in proof and windows: 727, pruning points in history: 45
2026-01-14 00:50:06.908+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 00:50:06.934+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 00:50:06.934+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 00:50:06.936+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 00:50:06.936+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=211 traversed=228 pruned=199
2026-01-14 00:50:06.936+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=2 avg_ops=2297.00 max_ops=3994 avg_bytes=106383.50 max_bytes=183050 avg_commit_ms=1.335 max_commit_ms=2.328
2026-01-14 00:50:06.966+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 00:50:06.966+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 00:50:06.968+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 00:50:06.968+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=221 traversed=228 pruned=199
2026-01-14 00:50:06.968+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=2 avg_ops=2282.00 max_ops=2923 avg_bytes=105387.00 max_bytes=135055 avg_commit_ms=1.109 max_commit_ms=1.448
2026-01-14 00:50:06.978+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 00:50:06.978+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 00:50:06.980+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 00:50:06.980+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=210 traversed=228 pruned=199
2026-01-14 00:50:06.980+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=2 avg_ops=2278.50 max_ops=2636 avg_bytes=104882.50 max_bytes=122028 avg_commit_ms=1.491 max_commit_ms=1.568
2026-01-14 00:50:09.600+11:00 [TRACE] Simulation time: 1231007439.437	Generated 9500 blocks
2026-01-14 00:50:10.259+11:00 [TRACE] Simulation time: 1231007440.316	Generated 9509 blocks
2026-01-14 00:50:12.425+11:00 [TRACE] Simulation time: 1231007445.308	Generated 9544 blocks
2026-01-14 00:50:12.718+11:00 [TRACE] Simulation time: 1231007445.873	Generated 9550 blocks
2026-01-14 00:50:15.182+11:00 [TRACE] Simulation time: 1231007450.055	Generated 9584 blocks
2026-01-14 00:50:16.280+11:00 [TRACE] Simulation time: 1231007451.73	Generated 9600 blocks
2026-01-14 00:50:19.229+11:00 [TRACE] Simulation time: 1231007455.385	Generated 9641 blocks
2026-01-14 00:50:19.915+11:00 [TRACE] Simulation time: 1231007456.602	Generated 9650 blocks
2026-01-14 00:50:20.416+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231007059451
2026-01-14 00:50:20.416+11:00 [TRACE] block | timestamp = d98662cc2c91e716d0801907067019af5a60a263e2cf31b6133a0fda72939e60 | 1231007410124
2026-01-14 00:50:20.416+11:00 [TRACE] block | timestamp = 7f3c15fc04ad891a8f419edf6e2422cea068d079c81d4cb654eead0b2c10257b | 1231007391479
2026-01-14 00:50:20.416+11:00 [TRACE] block | timestamp = abd330aba0fc180240d1fde3f535b36201c66e04719f86789b2643f7973e29a0 | 1231007373920
2026-01-14 00:50:20.416+11:00 [TRACE] block | timestamp = aa18b0b1f9a8cb13a1369a77db99a5fbb02db11a2a66b1a8cec7753cf99be511 | 1231007355032
2026-01-14 00:50:20.416+11:00 [TRACE] block | timestamp = 83275bd3f9101e7d86508400f8ae44787229b40682f99216fb4d22f654989d93 | 1231007333608
2026-01-14 00:50:20.416+11:00 [TRACE] block | timestamp = 450793511589508d32103d3c6128c2176bffedd6a736752c92e8e5c21a516089 | 1231007315501
2026-01-14 00:50:20.416+11:00 [TRACE] block | timestamp = b209a2d595682876893249ca055a89dd68673f9df42e6ca5bd5dba57dbd5e22e | 1231007294629
2026-01-14 00:50:20.416+11:00 [TRACE] block | timestamp = d479e5c936a1f4fc588a09466b1b28b953e01dca7d1454b7f46dba6e0cc13f75 | 1231007274958
2026-01-14 00:50:20.416+11:00 [TRACE] block | timestamp = f2e9c979c1b3e4c028841f2dcdee6107c681d8fb671ca45d90a99a82465a2b18 | 1231007253852
2026-01-14 00:50:20.416+11:00 [TRACE] block | timestamp = f573071b2a994e849525a4fc3bfcd71495f75a1a4c74d159c7140ce217d7aaf8 | 1231007232976
2026-01-14 00:50:20.416+11:00 [TRACE] block | timestamp = 94f8dddf484f2e59ee2a6b9c2f59bfe226ec61c5e6efbd698472eace743af08e | 1231007212176
2026-01-14 00:50:20.416+11:00 [TRACE] block | timestamp = 8cd28451d2189839d5532536aad9d9c672ae848e81422466ac5afc117e19847c | 1231007193378
2026-01-14 00:50:20.416+11:00 [TRACE] block | timestamp = e065a1f65b9eba1f683cd4d605ece642aefa74220642f61b35188533c668d36e | 1231007171631
2026-01-14 00:50:20.416+11:00 [TRACE] block | timestamp = 6635f1b2a53f480786fc815164c9e056176e8c663c6452da93e8c4b0d494900f | 1231007151442
2026-01-14 00:50:20.416+11:00 [TRACE] block | timestamp = 1e49a5006c0662540437b5a06d47a72111d1675e9e72b14ef37290d3c801b49d | 1231007131767
2026-01-14 00:50:20.416+11:00 [TRACE] block | timestamp = 27317da3b2276ee5c08ae4698d21cef9e56f7fdbe59a0529871e320a98caabc6 | 1231007113360
2026-01-14 00:50:20.416+11:00 [TRACE] block | timestamp = cc5d5810ba86a3b9afc22d4076af969d5313a2cf9637671dccaf415c08bc8c27 | 1231007093254
2026-01-14 00:50:20.416+11:00 [TRACE] block | timestamp = 7e4415715ecbc696fc2e7ae722e8158e4f33d264266d827d32b705156f5e9d69 | 1231007074989
2026-01-14 00:50:20.416+11:00 [TRACE] block | timestamp = 8326afb0697587d62cc4a7445b7c9e568e99e8672777ee6e3f26205d8211112f | 1231007056983
2026-01-14 00:50:20.416+11:00 [TRACE] block 8326afb0697587d62cc4a7445b7c9e568e99e8672777ee6e3f26205d8211112f timestamp 1231007056983 >= 1231007059451
2026-01-14 00:50:20.416+11:00 [TRACE] New Pruning Point: d98662cc2c91e716d0801907067019af5a60a263e2cf31b6133a0fda72939e60 | New Retention Period Root: 8326afb0697587d62cc4a7445b7c9e568e99e8672777ee6e3f26205d8211112f
2026-01-14 00:50:20.416+11:00 [INFO ] Periodic pruning point movement: advancing from 7f3c15fc04ad891a8f419edf6e2422cea068d079c81d4cb654eead0b2c10257b to d98662cc2c91e716d0801907067019af5a60a263e2cf31b6133a0fda72939e60
2026-01-14 00:50:20.437+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231007059451
2026-01-14 00:50:20.437+11:00 [TRACE] block | timestamp = d98662cc2c91e716d0801907067019af5a60a263e2cf31b6133a0fda72939e60 | 1231007410124
2026-01-14 00:50:20.437+11:00 [TRACE] block | timestamp = 7f3c15fc04ad891a8f419edf6e2422cea068d079c81d4cb654eead0b2c10257b | 1231007391479
2026-01-14 00:50:20.437+11:00 [TRACE] block | timestamp = abd330aba0fc180240d1fde3f535b36201c66e04719f86789b2643f7973e29a0 | 1231007373920
2026-01-14 00:50:20.437+11:00 [TRACE] block | timestamp = aa18b0b1f9a8cb13a1369a77db99a5fbb02db11a2a66b1a8cec7753cf99be511 | 1231007355032
2026-01-14 00:50:20.437+11:00 [TRACE] block | timestamp = 83275bd3f9101e7d86508400f8ae44787229b40682f99216fb4d22f654989d93 | 1231007333608
2026-01-14 00:50:20.437+11:00 [TRACE] block | timestamp = 450793511589508d32103d3c6128c2176bffedd6a736752c92e8e5c21a516089 | 1231007315501
2026-01-14 00:50:20.437+11:00 [TRACE] block | timestamp = b209a2d595682876893249ca055a89dd68673f9df42e6ca5bd5dba57dbd5e22e | 1231007294629
2026-01-14 00:50:20.437+11:00 [TRACE] block | timestamp = d479e5c936a1f4fc588a09466b1b28b953e01dca7d1454b7f46dba6e0cc13f75 | 1231007274958
2026-01-14 00:50:20.437+11:00 [TRACE] block | timestamp = f2e9c979c1b3e4c028841f2dcdee6107c681d8fb671ca45d90a99a82465a2b18 | 1231007253852
2026-01-14 00:50:20.437+11:00 [TRACE] block | timestamp = f573071b2a994e849525a4fc3bfcd71495f75a1a4c74d159c7140ce217d7aaf8 | 1231007232976
2026-01-14 00:50:20.437+11:00 [TRACE] block | timestamp = 94f8dddf484f2e59ee2a6b9c2f59bfe226ec61c5e6efbd698472eace743af08e | 1231007212176
2026-01-14 00:50:20.437+11:00 [TRACE] block | timestamp = 8cd28451d2189839d5532536aad9d9c672ae848e81422466ac5afc117e19847c | 1231007193378
2026-01-14 00:50:20.437+11:00 [TRACE] block | timestamp = e065a1f65b9eba1f683cd4d605ece642aefa74220642f61b35188533c668d36e | 1231007171631
2026-01-14 00:50:20.437+11:00 [TRACE] block | timestamp = 6635f1b2a53f480786fc815164c9e056176e8c663c6452da93e8c4b0d494900f | 1231007151442
2026-01-14 00:50:20.437+11:00 [TRACE] block | timestamp = 1e49a5006c0662540437b5a06d47a72111d1675e9e72b14ef37290d3c801b49d | 1231007131767
2026-01-14 00:50:20.437+11:00 [TRACE] block | timestamp = 27317da3b2276ee5c08ae4698d21cef9e56f7fdbe59a0529871e320a98caabc6 | 1231007113360
2026-01-14 00:50:20.437+11:00 [TRACE] block | timestamp = cc5d5810ba86a3b9afc22d4076af969d5313a2cf9637671dccaf415c08bc8c27 | 1231007093254
2026-01-14 00:50:20.437+11:00 [TRACE] block | timestamp = 7e4415715ecbc696fc2e7ae722e8158e4f33d264266d827d32b705156f5e9d69 | 1231007074989
2026-01-14 00:50:20.437+11:00 [TRACE] block | timestamp = 8326afb0697587d62cc4a7445b7c9e568e99e8672777ee6e3f26205d8211112f | 1231007056983
2026-01-14 00:50:20.437+11:00 [TRACE] block 8326afb0697587d62cc4a7445b7c9e568e99e8672777ee6e3f26205d8211112f timestamp 1231007056983 >= 1231007059451
2026-01-14 00:50:20.437+11:00 [TRACE] New Pruning Point: d98662cc2c91e716d0801907067019af5a60a263e2cf31b6133a0fda72939e60 | New Retention Period Root: 8326afb0697587d62cc4a7445b7c9e568e99e8672777ee6e3f26205d8211112f
2026-01-14 00:50:20.437+11:00 [INFO ] Periodic pruning point movement: advancing from 7f3c15fc04ad891a8f419edf6e2422cea068d079c81d4cb654eead0b2c10257b to d98662cc2c91e716d0801907067019af5a60a263e2cf31b6133a0fda72939e60
2026-01-14 00:50:20.457+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231007059451
2026-01-14 00:50:20.457+11:00 [TRACE] block | timestamp = d98662cc2c91e716d0801907067019af5a60a263e2cf31b6133a0fda72939e60 | 1231007410124
2026-01-14 00:50:20.457+11:00 [TRACE] block | timestamp = 7f3c15fc04ad891a8f419edf6e2422cea068d079c81d4cb654eead0b2c10257b | 1231007391479
2026-01-14 00:50:20.457+11:00 [TRACE] block | timestamp = abd330aba0fc180240d1fde3f535b36201c66e04719f86789b2643f7973e29a0 | 1231007373920
2026-01-14 00:50:20.457+11:00 [TRACE] block | timestamp = aa18b0b1f9a8cb13a1369a77db99a5fbb02db11a2a66b1a8cec7753cf99be511 | 1231007355032
2026-01-14 00:50:20.457+11:00 [TRACE] block | timestamp = 83275bd3f9101e7d86508400f8ae44787229b40682f99216fb4d22f654989d93 | 1231007333608
2026-01-14 00:50:20.457+11:00 [TRACE] block | timestamp = 450793511589508d32103d3c6128c2176bffedd6a736752c92e8e5c21a516089 | 1231007315501
2026-01-14 00:50:20.457+11:00 [TRACE] block | timestamp = b209a2d595682876893249ca055a89dd68673f9df42e6ca5bd5dba57dbd5e22e | 1231007294629
2026-01-14 00:50:20.457+11:00 [TRACE] block | timestamp = d479e5c936a1f4fc588a09466b1b28b953e01dca7d1454b7f46dba6e0cc13f75 | 1231007274958
2026-01-14 00:50:20.457+11:00 [TRACE] block | timestamp = f2e9c979c1b3e4c028841f2dcdee6107c681d8fb671ca45d90a99a82465a2b18 | 1231007253852
2026-01-14 00:50:20.457+11:00 [TRACE] block | timestamp = f573071b2a994e849525a4fc3bfcd71495f75a1a4c74d159c7140ce217d7aaf8 | 1231007232976
2026-01-14 00:50:20.457+11:00 [TRACE] block | timestamp = 94f8dddf484f2e59ee2a6b9c2f59bfe226ec61c5e6efbd698472eace743af08e | 1231007212176
2026-01-14 00:50:20.457+11:00 [TRACE] block | timestamp = 8cd28451d2189839d5532536aad9d9c672ae848e81422466ac5afc117e19847c | 1231007193378
2026-01-14 00:50:20.457+11:00 [TRACE] block | timestamp = e065a1f65b9eba1f683cd4d605ece642aefa74220642f61b35188533c668d36e | 1231007171631
2026-01-14 00:50:20.457+11:00 [TRACE] block | timestamp = 6635f1b2a53f480786fc815164c9e056176e8c663c6452da93e8c4b0d494900f | 1231007151442
2026-01-14 00:50:20.457+11:00 [TRACE] block | timestamp = 1e49a5006c0662540437b5a06d47a72111d1675e9e72b14ef37290d3c801b49d | 1231007131767
2026-01-14 00:50:20.457+11:00 [TRACE] block | timestamp = 27317da3b2276ee5c08ae4698d21cef9e56f7fdbe59a0529871e320a98caabc6 | 1231007113360
2026-01-14 00:50:20.457+11:00 [TRACE] block | timestamp = cc5d5810ba86a3b9afc22d4076af969d5313a2cf9637671dccaf415c08bc8c27 | 1231007093254
2026-01-14 00:50:20.457+11:00 [TRACE] block | timestamp = 7e4415715ecbc696fc2e7ae722e8158e4f33d264266d827d32b705156f5e9d69 | 1231007074989
2026-01-14 00:50:20.457+11:00 [TRACE] block | timestamp = 8326afb0697587d62cc4a7445b7c9e568e99e8672777ee6e3f26205d8211112f | 1231007056983
2026-01-14 00:50:20.457+11:00 [TRACE] block 8326afb0697587d62cc4a7445b7c9e568e99e8672777ee6e3f26205d8211112f timestamp 1231007056983 >= 1231007059451
2026-01-14 00:50:20.458+11:00 [TRACE] New Pruning Point: d98662cc2c91e716d0801907067019af5a60a263e2cf31b6133a0fda72939e60 | New Retention Period Root: 8326afb0697587d62cc4a7445b7c9e568e99e8672777ee6e3f26205d8211112f
2026-01-14 00:50:20.458+11:00 [INFO ] Periodic pruning point movement: advancing from 7f3c15fc04ad891a8f419edf6e2422cea068d079c81d4cb654eead0b2c10257b to d98662cc2c91e716d0801907067019af5a60a263e2cf31b6133a0fda72939e60
2026-01-14 00:50:20.486+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231007059451
2026-01-14 00:50:20.487+11:00 [TRACE] block | timestamp = d98662cc2c91e716d0801907067019af5a60a263e2cf31b6133a0fda72939e60 | 1231007410124
2026-01-14 00:50:20.487+11:00 [TRACE] block | timestamp = 7f3c15fc04ad891a8f419edf6e2422cea068d079c81d4cb654eead0b2c10257b | 1231007391479
2026-01-14 00:50:20.487+11:00 [TRACE] block | timestamp = abd330aba0fc180240d1fde3f535b36201c66e04719f86789b2643f7973e29a0 | 1231007373920
2026-01-14 00:50:20.487+11:00 [TRACE] block | timestamp = aa18b0b1f9a8cb13a1369a77db99a5fbb02db11a2a66b1a8cec7753cf99be511 | 1231007355032
2026-01-14 00:50:20.487+11:00 [TRACE] block | timestamp = 83275bd3f9101e7d86508400f8ae44787229b40682f99216fb4d22f654989d93 | 1231007333608
2026-01-14 00:50:20.487+11:00 [TRACE] block | timestamp = 450793511589508d32103d3c6128c2176bffedd6a736752c92e8e5c21a516089 | 1231007315501
2026-01-14 00:50:20.487+11:00 [TRACE] block | timestamp = b209a2d595682876893249ca055a89dd68673f9df42e6ca5bd5dba57dbd5e22e | 1231007294629
2026-01-14 00:50:20.487+11:00 [TRACE] block | timestamp = d479e5c936a1f4fc588a09466b1b28b953e01dca7d1454b7f46dba6e0cc13f75 | 1231007274958
2026-01-14 00:50:20.487+11:00 [TRACE] block | timestamp = f2e9c979c1b3e4c028841f2dcdee6107c681d8fb671ca45d90a99a82465a2b18 | 1231007253852
2026-01-14 00:50:20.487+11:00 [TRACE] block | timestamp = f573071b2a994e849525a4fc3bfcd71495f75a1a4c74d159c7140ce217d7aaf8 | 1231007232976
2026-01-14 00:50:20.487+11:00 [TRACE] block | timestamp = 94f8dddf484f2e59ee2a6b9c2f59bfe226ec61c5e6efbd698472eace743af08e | 1231007212176
2026-01-14 00:50:20.487+11:00 [TRACE] block | timestamp = 8cd28451d2189839d5532536aad9d9c672ae848e81422466ac5afc117e19847c | 1231007193378
2026-01-14 00:50:20.487+11:00 [TRACE] block | timestamp = e065a1f65b9eba1f683cd4d605ece642aefa74220642f61b35188533c668d36e | 1231007171631
2026-01-14 00:50:20.487+11:00 [TRACE] block | timestamp = 6635f1b2a53f480786fc815164c9e056176e8c663c6452da93e8c4b0d494900f | 1231007151442
2026-01-14 00:50:20.487+11:00 [TRACE] block | timestamp = 1e49a5006c0662540437b5a06d47a72111d1675e9e72b14ef37290d3c801b49d | 1231007131767
2026-01-14 00:50:20.487+11:00 [TRACE] block | timestamp = 27317da3b2276ee5c08ae4698d21cef9e56f7fdbe59a0529871e320a98caabc6 | 1231007113360
2026-01-14 00:50:20.487+11:00 [TRACE] block | timestamp = cc5d5810ba86a3b9afc22d4076af969d5313a2cf9637671dccaf415c08bc8c27 | 1231007093254
2026-01-14 00:50:20.487+11:00 [TRACE] block | timestamp = 7e4415715ecbc696fc2e7ae722e8158e4f33d264266d827d32b705156f5e9d69 | 1231007074989
2026-01-14 00:50:20.487+11:00 [TRACE] block | timestamp = 8326afb0697587d62cc4a7445b7c9e568e99e8672777ee6e3f26205d8211112f | 1231007056983
2026-01-14 00:50:20.487+11:00 [TRACE] block 8326afb0697587d62cc4a7445b7c9e568e99e8672777ee6e3f26205d8211112f timestamp 1231007056983 >= 1231007059451
2026-01-14 00:50:20.487+11:00 [TRACE] New Pruning Point: d98662cc2c91e716d0801907067019af5a60a263e2cf31b6133a0fda72939e60 | New Retention Period Root: 8326afb0697587d62cc4a7445b7c9e568e99e8672777ee6e3f26205d8211112f
2026-01-14 00:50:20.487+11:00 [INFO ] Periodic pruning point movement: advancing from 7f3c15fc04ad891a8f419edf6e2422cea068d079c81d4cb654eead0b2c10257b to d98662cc2c91e716d0801907067019af5a60a263e2cf31b6133a0fda72939e60
2026-01-14 00:50:20.526+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 00:50:20.526+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 00:50:20.561+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 00:50:20.561+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 00:50:20.583+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 00:50:20.583+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 00:50:20.597+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 00:50:20.597+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 00:50:20.700+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 00:50:20.700+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 00:50:20.700+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 00:50:20.747+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 00:50:20.747+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 00:50:20.747+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 00:50:20.756+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 00:50:20.756+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 00:50:20.756+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 00:50:20.758+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 00:50:20.758+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 00:50:20.758+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 00:50:20.822+11:00 [INFO ] Built headers proof with overall 657 headers (278 unique)
2026-01-14 00:50:20.824+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 00:50:20.824+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 00:50:20.825+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 14 blocks
2026-01-14 00:50:20.825+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 00:50:20.855+11:00 [INFO ] Built headers proof with overall 657 headers (278 unique)
2026-01-14 00:50:20.855+11:00 [INFO ] Built headers proof with overall 657 headers (278 unique)
2026-01-14 00:50:20.856+11:00 [INFO ] Built headers proof with overall 657 headers (278 unique)
2026-01-14 00:50:20.857+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 00:50:20.857+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 00:50:20.857+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 00:50:20.857+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 00:50:20.858+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 14 blocks
2026-01-14 00:50:20.858+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 14 blocks
2026-01-14 00:50:20.858+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 00:50:20.858+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 00:50:20.858+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 00:50:20.858+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 00:50:20.858+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 14 blocks
2026-01-14 00:50:20.859+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 00:50:20.886+11:00 [INFO ] Header and Block pruning completed: traversed: 434, pruned 404
2026-01-14 00:50:20.886+11:00 [INFO ] Header and Block pruning stats: proof size: 657, pruning point and anticone: 8, unique headers in proof and windows: 705, pruning points in history: 46
2026-01-14 00:50:20.886+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 00:50:20.905+11:00 [INFO ] Header and Block pruning completed: traversed: 434, pruned 404
2026-01-14 00:50:20.905+11:00 [INFO ] Header and Block pruning stats: proof size: 657, pruning point and anticone: 8, unique headers in proof and windows: 705, pruning points in history: 46
2026-01-14 00:50:20.905+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 00:50:20.908+11:00 [INFO ] Header and Block pruning completed: traversed: 434, pruned 404
2026-01-14 00:50:20.908+11:00 [INFO ] Header and Block pruning stats: proof size: 657, pruning point and anticone: 8, unique headers in proof and windows: 705, pruning points in history: 46
2026-01-14 00:50:20.908+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 00:50:20.940+11:00 [INFO ] Header and Block pruning completed: traversed: 434, pruned 404
2026-01-14 00:50:20.940+11:00 [INFO ] Header and Block pruning stats: proof size: 657, pruning point and anticone: 8, unique headers in proof and windows: 705, pruning points in history: 46
2026-01-14 00:50:20.940+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 00:50:20.989+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 00:50:20.989+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 00:50:20.991+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 00:50:20.991+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=290 traversed=434 pruned=404
2026-01-14 00:50:20.991+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=2 avg_ops=4474.00 max_ops=5112 avg_bytes=204642.00 max_bytes=232312 avg_commit_ms=2.840 max_commit_ms=3.224
2026-01-14 00:50:21.011+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 00:50:21.011+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 00:50:21.013+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 00:50:21.013+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=257 traversed=434 pruned=404
