>> Simpa pruning run
   SIMPA_RUN_LABEL=reach-maxblocks128
   SIMPA_DB_DIR=/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
   SIMPA_BPS=10, SIMPA_MINERS=4, SIMPA_TPB=200, SIMPA_RETENTION_DAYS=0.0046
   SIMPA_TARGET_BLOCKS=12000, SIMPA_LONG_PAYLOAD=0
   SIMPA_ROCKSDB_STATS=1 (period 30s)
   SIMPA_ROCKSDB_PIPELINED=0
   SIMPA_SKIP_ACCEPTANCE_VALIDATION=1
   SIMPA_FORCE_REBUILD=1
   PRUNE_LOCK_MAX_DURATION_MS=unset
   PRUNE_BATCH_MAX_BLOCKS=128
   PRUNE_BATCH_MAX_OPS=unset
   PRUNE_BATCH_MAX_BYTES=unset
   PRUNE_BATCH_MAX_DURATION_MS=unset
   PRUNE_BATCH_BODIES=0
>> SIMPA_FORCE_REBUILD=1 — removing existing DB at /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
>> Running Simpa. Log: /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-reach-maxblocks128-20260114-192957.log
2026-01-14 19:29:58.924+11:00 [INFO ] simpa v1.0.1
2026-01-14 19:29:58.924+11:00 [WARN ] Warning: number of miners was configured to 4. Currently each miner added doubles the simulation
        memory and runtime footprint, while a single miner is sufficient for most simulation purposes (delay is simulated anyway).
2026-01-14 19:47:19.251+11:00 [TRACE] block | timestamp = 05837445437e5a11ff52103ae3bb2671e51755d256a28427bd627af7648fc1f7 | 1231007262019
2026-01-14 19:47:19.251+11:00 [TRACE] block | timestamp = f400aed22199440eaf95e2807f2b5ba02d7d9403f634c51c667174bac6339a14 | 1231007243123
2026-01-14 19:47:19.251+11:00 [TRACE] block f400aed22199440eaf95e2807f2b5ba02d7d9403f634c51c667174bac6339a14 timestamp 1231007243123 >= 1231007245004
2026-01-14 19:47:19.251+11:00 [TRACE] New Pruning Point: 18516df35b0e77b7c0bf730a1c6ab7ba62b78c8ebb922a8ea072d507e73eb65c | New Retention Period Root: f400aed22199440eaf95e2807f2b5ba02d7d9403f634c51c667174bac6339a14
2026-01-14 19:47:19.251+11:00 [INFO ] Periodic pruning point movement: advancing from 12b6d6a8d4aadabf67daead247c754901f1b91baf169f11a3fe03d8f65ebadc8 to 18516df35b0e77b7c0bf730a1c6ab7ba62b78c8ebb922a8ea072d507e73eb65c
2026-01-14 19:47:19.283+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 19:47:19.283+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 19:47:19.336+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 19:47:19.336+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 19:47:19.357+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 19:47:19.357+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 19:47:19.394+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 19:47:19.394+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 19:47:19.511+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 19:47:19.511+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 19:47:19.511+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 19:47:19.565+11:00 [INFO ] Built headers proof with overall 657 headers (250 unique)
2026-01-14 19:47:19.568+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 19:47:19.568+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 19:47:19.568+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 18 blocks
2026-01-14 19:47:19.569+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 19:47:19.573+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 19:47:19.573+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 19:47:19.573+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 19:47:19.593+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 19:47:19.593+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 19:47:19.593+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 19:47:19.616+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 19:47:19.616+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 19:47:19.616+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 19:47:19.629+11:00 [INFO ] Header and Block pruning completed: traversed: 221, pruned 197
2026-01-14 19:47:19.629+11:00 [INFO ] Header and Block pruning stats: proof size: 657, pruning point and anticone: 9, unique headers in proof and windows: 743, pruning points in history: 54
2026-01-14 19:47:19.629+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 19:47:19.641+11:00 [INFO ] Built headers proof with overall 657 headers (250 unique)
2026-01-14 19:47:19.644+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 19:47:19.644+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 19:47:19.645+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 18 blocks
2026-01-14 19:47:19.645+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 19:47:19.669+11:00 [INFO ] Built headers proof with overall 657 headers (250 unique)
2026-01-14 19:47:19.674+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 19:47:19.674+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 19:47:19.675+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 18 blocks
2026-01-14 19:47:19.675+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 19:47:19.677+11:00 [INFO ] Header and Block pruning completed: traversed: 221, pruned 197
2026-01-14 19:47:19.677+11:00 [INFO ] Header and Block pruning stats: proof size: 657, pruning point and anticone: 9, unique headers in proof and windows: 743, pruning points in history: 54
2026-01-14 19:47:19.677+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 19:47:19.689+11:00 [INFO ] Built headers proof with overall 657 headers (250 unique)
2026-01-14 19:47:19.692+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 19:47:19.692+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 19:47:19.692+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 18 blocks
2026-01-14 19:47:19.693+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 19:47:19.702+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 19:47:19.702+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 19:47:19.705+11:00 [INFO ] Header and Block pruning completed: traversed: 221, pruned 197
2026-01-14 19:47:19.705+11:00 [INFO ] Header and Block pruning stats: proof size: 657, pruning point and anticone: 9, unique headers in proof and windows: 743, pruning points in history: 54
2026-01-14 19:47:19.705+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 19:47:19.707+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 19:47:19.707+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=128 config_batch_bodies=0 duration_ms=195 traversed=221 pruned=197
2026-01-14 19:47:19.707+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=3 avg_ops=1265.00 max_ops=2323 avg_bytes=63115.67 max_bytes=114841 avg_commit_ms=0.824 max_commit_ms=1.595
2026-01-14 19:47:19.707+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=221 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.010 max_commit_ms=0.032
2026-01-14 19:47:19.734+11:00 [INFO ] Header and Block pruning completed: traversed: 221, pruned 197
2026-01-14 19:47:19.734+11:00 [INFO ] Header and Block pruning stats: proof size: 657, pruning point and anticone: 9, unique headers in proof and windows: 743, pruning points in history: 54
2026-01-14 19:47:19.734+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 19:47:19.746+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 19:47:19.746+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 19:47:19.750+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 19:47:19.750+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=128 config_batch_bodies=0 duration_ms=176 traversed=221 pruned=197
2026-01-14 19:47:19.750+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=2 avg_ops=1801.00 max_ops=1924 avg_bytes=87808.00 max_bytes=92991 avg_commit_ms=1.265 max_commit_ms=1.332
2026-01-14 19:47:19.750+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=221 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.013 max_commit_ms=0.620
2026-01-14 19:47:19.771+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 19:47:19.771+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 19:47:19.774+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 19:47:19.774+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=128 config_batch_bodies=0 duration_ms=181 traversed=221 pruned=197
2026-01-14 19:47:19.774+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=2 avg_ops=1801.00 max_ops=1924 avg_bytes=87808.00 max_bytes=92991 avg_commit_ms=1.544 max_commit_ms=1.622
2026-01-14 19:47:19.774+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=221 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.012 max_commit_ms=0.050
2026-01-14 19:47:19.794+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 19:47:19.794+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 19:47:19.797+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 19:47:19.797+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=128 config_batch_bodies=0 duration_ms=181 traversed=221 pruned=197
2026-01-14 19:47:19.797+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=2 avg_ops=1801.00 max_ops=1924 avg_bytes=87808.00 max_bytes=92991 avg_commit_ms=1.482 max_commit_ms=1.665
2026-01-14 19:47:19.797+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=221 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.011 max_commit_ms=0.040
2026-01-14 19:47:21.982+11:00 [TRACE] Simulation time: 1231007645.093	Generated 11292 blocks
2026-01-14 19:47:22.650+11:00 [TRACE] Simulation time: 1231007645.784	Generated 11300 blocks
2026-01-14 19:47:25.751+11:00 [TRACE] Simulation time: 1231007650.042	Generated 11336 blocks
2026-01-14 19:47:26.921+11:00 [TRACE] Simulation time: 1231007651.187	Generated 11350 blocks
2026-01-14 19:47:30.933+11:00 [TRACE] Simulation time: 1231007655.117	Generated 11389 blocks
2026-01-14 19:47:31.929+11:00 [TRACE] Simulation time: 1231007655.877	Generated 11400 blocks
2026-01-14 19:47:35.740+11:00 [TRACE] Simulation time: 1231007660.343	Generated 11439 blocks
2026-01-14 19:47:36.379+11:00 [TRACE] Simulation time: 1231007661.981	Generated 11450 blocks
2026-01-14 19:47:37.565+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231007266143
2026-01-14 19:47:37.565+11:00 [TRACE] block | timestamp = a54a4d5e3eff9e74c554c16017dcef53161d992bd5c6e1c6984372a324abeb12 | 1231007618892
2026-01-14 19:47:37.565+11:00 [TRACE] block | timestamp = 18516df35b0e77b7c0bf730a1c6ab7ba62b78c8ebb922a8ea072d507e73eb65c | 1231007597659
2026-01-14 19:47:37.565+11:00 [TRACE] block | timestamp = 12b6d6a8d4aadabf67daead247c754901f1b91baf169f11a3fe03d8f65ebadc8 | 1231007576740
2026-01-14 19:47:37.565+11:00 [TRACE] block | timestamp = 3fb44a0cfe1e9cbf887313f4a399564dfb6a4692ff2e2ab633ef3c4bdc5f0e77 | 1231007556880
2026-01-14 19:47:37.565+11:00 [TRACE] block | timestamp = bdef196824d9657a8d5728e72bb225a2cc2791fa585c627b867bd907f97a883d | 1231007536963
2026-01-14 19:47:37.565+11:00 [TRACE] block | timestamp = ec215e2b65acd627ad6166a5eebd6257f0007709a8c5a851e2aa25a75b324f47 | 1231007517950
2026-01-14 19:47:37.565+11:00 [TRACE] block | timestamp = f03113934a05cc404b927336637a477d629ef10569c4cb23278fb9bee6dbf8c9 | 1231007497570
2026-01-14 19:47:37.565+11:00 [TRACE] block | timestamp = a5d9259f8bda53e58a809c0c93f679dd495953c8db3628f3c1e1a3d6ba6f07cf | 1231007478064
2026-01-14 19:47:37.565+11:00 [TRACE] block | timestamp = 10196f5bb2c8033db9a888879288ee3aab34a2e8188c753e37d9a97b734c14ac | 1231007456039
2026-01-14 19:47:37.565+11:00 [TRACE] block | timestamp = 7f1f4e49bac320b0f5f3ee1ea0d9c0fceb7428cacc9296793404ec56d7c9a61b | 1231007436033
2026-01-14 19:47:37.565+11:00 [TRACE] block | timestamp = 13166d31be7cf6c6bd75321f27cd80ebbfa0c89eed45c14de111f7a6a835dd3d | 1231007417534
2026-01-14 19:47:37.565+11:00 [TRACE] block | timestamp = f7b0c37af0e00207d7252969a977be9688f6616d62dfd3289e8b79eb82aa62bf | 1231007400901
2026-01-14 19:47:37.565+11:00 [TRACE] block | timestamp = b1abac10fc175ecaa6cfe31371b7cc2161e683f0fc90a7dc20be6c0ea68a7284 | 1231007382138
2026-01-14 19:47:37.565+11:00 [TRACE] block | timestamp = c318a0dd3f87d64c0856d7e14bdaba6a2792ee16ea095bfc9103ef06cbe66b5a | 1231007362194
2026-01-14 19:47:37.565+11:00 [TRACE] block | timestamp = d97f8913d181e378838c9aa142ce300492f78d11e40e6f6e417d0f0b32536319 | 1231007344011
2026-01-14 19:47:37.565+11:00 [TRACE] block | timestamp = fe12e789833ce1885523b530152e7b1036caba18e7346fe17c092927d22d7226 | 1231007324101
2026-01-14 19:47:37.565+11:00 [TRACE] block | timestamp = d514f7bbc2bd8c78c1e039fac0135cc936c4cf9747494fc333d293bdd2fa017b | 1231007304436
2026-01-14 19:47:37.565+11:00 [TRACE] block | timestamp = ed28fb6cff57cca504d2c6cea9ed817b086bce6c2c3a19df6be2e6591f3e66de | 1231007284946
2026-01-14 19:47:37.565+11:00 [TRACE] block | timestamp = 05837445437e5a11ff52103ae3bb2671e51755d256a28427bd627af7648fc1f7 | 1231007262019
2026-01-14 19:47:37.565+11:00 [TRACE] block 05837445437e5a11ff52103ae3bb2671e51755d256a28427bd627af7648fc1f7 timestamp 1231007262019 >= 1231007266143
2026-01-14 19:47:37.565+11:00 [TRACE] New Pruning Point: a54a4d5e3eff9e74c554c16017dcef53161d992bd5c6e1c6984372a324abeb12 | New Retention Period Root: 05837445437e5a11ff52103ae3bb2671e51755d256a28427bd627af7648fc1f7
2026-01-14 19:47:37.565+11:00 [INFO ] Periodic pruning point movement: advancing from 18516df35b0e77b7c0bf730a1c6ab7ba62b78c8ebb922a8ea072d507e73eb65c to a54a4d5e3eff9e74c554c16017dcef53161d992bd5c6e1c6984372a324abeb12
2026-01-14 19:47:37.586+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231007266143
2026-01-14 19:47:37.586+11:00 [TRACE] block | timestamp = a54a4d5e3eff9e74c554c16017dcef53161d992bd5c6e1c6984372a324abeb12 | 1231007618892
2026-01-14 19:47:37.586+11:00 [TRACE] block | timestamp = 18516df35b0e77b7c0bf730a1c6ab7ba62b78c8ebb922a8ea072d507e73eb65c | 1231007597659
2026-01-14 19:47:37.586+11:00 [TRACE] block | timestamp = 12b6d6a8d4aadabf67daead247c754901f1b91baf169f11a3fe03d8f65ebadc8 | 1231007576740
2026-01-14 19:47:37.586+11:00 [TRACE] block | timestamp = 3fb44a0cfe1e9cbf887313f4a399564dfb6a4692ff2e2ab633ef3c4bdc5f0e77 | 1231007556880
2026-01-14 19:47:37.586+11:00 [TRACE] block | timestamp = bdef196824d9657a8d5728e72bb225a2cc2791fa585c627b867bd907f97a883d | 1231007536963
2026-01-14 19:47:37.586+11:00 [TRACE] block | timestamp = ec215e2b65acd627ad6166a5eebd6257f0007709a8c5a851e2aa25a75b324f47 | 1231007517950
2026-01-14 19:47:37.586+11:00 [TRACE] block | timestamp = f03113934a05cc404b927336637a477d629ef10569c4cb23278fb9bee6dbf8c9 | 1231007497570
2026-01-14 19:47:37.586+11:00 [TRACE] block | timestamp = a5d9259f8bda53e58a809c0c93f679dd495953c8db3628f3c1e1a3d6ba6f07cf | 1231007478064
2026-01-14 19:47:37.586+11:00 [TRACE] block | timestamp = 10196f5bb2c8033db9a888879288ee3aab34a2e8188c753e37d9a97b734c14ac | 1231007456039
2026-01-14 19:47:37.586+11:00 [TRACE] block | timestamp = 7f1f4e49bac320b0f5f3ee1ea0d9c0fceb7428cacc9296793404ec56d7c9a61b | 1231007436033
2026-01-14 19:47:37.586+11:00 [TRACE] block | timestamp = 13166d31be7cf6c6bd75321f27cd80ebbfa0c89eed45c14de111f7a6a835dd3d | 1231007417534
2026-01-14 19:47:37.586+11:00 [TRACE] block | timestamp = f7b0c37af0e00207d7252969a977be9688f6616d62dfd3289e8b79eb82aa62bf | 1231007400901
2026-01-14 19:47:37.586+11:00 [TRACE] block | timestamp = b1abac10fc175ecaa6cfe31371b7cc2161e683f0fc90a7dc20be6c0ea68a7284 | 1231007382138
2026-01-14 19:47:37.586+11:00 [TRACE] block | timestamp = c318a0dd3f87d64c0856d7e14bdaba6a2792ee16ea095bfc9103ef06cbe66b5a | 1231007362194
2026-01-14 19:47:37.586+11:00 [TRACE] block | timestamp = d97f8913d181e378838c9aa142ce300492f78d11e40e6f6e417d0f0b32536319 | 1231007344011
2026-01-14 19:47:37.586+11:00 [TRACE] block | timestamp = fe12e789833ce1885523b530152e7b1036caba18e7346fe17c092927d22d7226 | 1231007324101
2026-01-14 19:47:37.586+11:00 [TRACE] block | timestamp = d514f7bbc2bd8c78c1e039fac0135cc936c4cf9747494fc333d293bdd2fa017b | 1231007304436
2026-01-14 19:47:37.586+11:00 [TRACE] block | timestamp = ed28fb6cff57cca504d2c6cea9ed817b086bce6c2c3a19df6be2e6591f3e66de | 1231007284946
2026-01-14 19:47:37.586+11:00 [TRACE] block | timestamp = 05837445437e5a11ff52103ae3bb2671e51755d256a28427bd627af7648fc1f7 | 1231007262019
2026-01-14 19:47:37.586+11:00 [TRACE] block 05837445437e5a11ff52103ae3bb2671e51755d256a28427bd627af7648fc1f7 timestamp 1231007262019 >= 1231007266143
2026-01-14 19:47:37.586+11:00 [TRACE] New Pruning Point: a54a4d5e3eff9e74c554c16017dcef53161d992bd5c6e1c6984372a324abeb12 | New Retention Period Root: 05837445437e5a11ff52103ae3bb2671e51755d256a28427bd627af7648fc1f7
2026-01-14 19:47:37.586+11:00 [INFO ] Periodic pruning point movement: advancing from 18516df35b0e77b7c0bf730a1c6ab7ba62b78c8ebb922a8ea072d507e73eb65c to a54a4d5e3eff9e74c554c16017dcef53161d992bd5c6e1c6984372a324abeb12
2026-01-14 19:47:37.608+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231007266143
2026-01-14 19:47:37.608+11:00 [TRACE] block | timestamp = a54a4d5e3eff9e74c554c16017dcef53161d992bd5c6e1c6984372a324abeb12 | 1231007618892
2026-01-14 19:47:37.608+11:00 [TRACE] block | timestamp = 18516df35b0e77b7c0bf730a1c6ab7ba62b78c8ebb922a8ea072d507e73eb65c | 1231007597659
2026-01-14 19:47:37.608+11:00 [TRACE] block | timestamp = 12b6d6a8d4aadabf67daead247c754901f1b91baf169f11a3fe03d8f65ebadc8 | 1231007576740
2026-01-14 19:47:37.608+11:00 [TRACE] block | timestamp = 3fb44a0cfe1e9cbf887313f4a399564dfb6a4692ff2e2ab633ef3c4bdc5f0e77 | 1231007556880
2026-01-14 19:47:37.608+11:00 [TRACE] block | timestamp = bdef196824d9657a8d5728e72bb225a2cc2791fa585c627b867bd907f97a883d | 1231007536963
2026-01-14 19:47:37.608+11:00 [TRACE] block | timestamp = ec215e2b65acd627ad6166a5eebd6257f0007709a8c5a851e2aa25a75b324f47 | 1231007517950
2026-01-14 19:47:37.608+11:00 [TRACE] block | timestamp = f03113934a05cc404b927336637a477d629ef10569c4cb23278fb9bee6dbf8c9 | 1231007497570
2026-01-14 19:47:37.608+11:00 [TRACE] block | timestamp = a5d9259f8bda53e58a809c0c93f679dd495953c8db3628f3c1e1a3d6ba6f07cf | 1231007478064
2026-01-14 19:47:37.608+11:00 [TRACE] block | timestamp = 10196f5bb2c8033db9a888879288ee3aab34a2e8188c753e37d9a97b734c14ac | 1231007456039
2026-01-14 19:47:37.608+11:00 [TRACE] block | timestamp = 7f1f4e49bac320b0f5f3ee1ea0d9c0fceb7428cacc9296793404ec56d7c9a61b | 1231007436033
2026-01-14 19:47:37.608+11:00 [TRACE] block | timestamp = 13166d31be7cf6c6bd75321f27cd80ebbfa0c89eed45c14de111f7a6a835dd3d | 1231007417534
2026-01-14 19:47:37.608+11:00 [TRACE] block | timestamp = f7b0c37af0e00207d7252969a977be9688f6616d62dfd3289e8b79eb82aa62bf | 1231007400901
2026-01-14 19:47:37.608+11:00 [TRACE] block | timestamp = b1abac10fc175ecaa6cfe31371b7cc2161e683f0fc90a7dc20be6c0ea68a7284 | 1231007382138
2026-01-14 19:47:37.608+11:00 [TRACE] block | timestamp = c318a0dd3f87d64c0856d7e14bdaba6a2792ee16ea095bfc9103ef06cbe66b5a | 1231007362194
2026-01-14 19:47:37.608+11:00 [TRACE] block | timestamp = d97f8913d181e378838c9aa142ce300492f78d11e40e6f6e417d0f0b32536319 | 1231007344011
2026-01-14 19:47:37.608+11:00 [TRACE] block | timestamp = fe12e789833ce1885523b530152e7b1036caba18e7346fe17c092927d22d7226 | 1231007324101
2026-01-14 19:47:37.608+11:00 [TRACE] block | timestamp = d514f7bbc2bd8c78c1e039fac0135cc936c4cf9747494fc333d293bdd2fa017b | 1231007304436
2026-01-14 19:47:37.608+11:00 [TRACE] block | timestamp = ed28fb6cff57cca504d2c6cea9ed817b086bce6c2c3a19df6be2e6591f3e66de | 1231007284946
2026-01-14 19:47:37.608+11:00 [TRACE] block | timestamp = 05837445437e5a11ff52103ae3bb2671e51755d256a28427bd627af7648fc1f7 | 1231007262019
2026-01-14 19:47:37.608+11:00 [TRACE] block 05837445437e5a11ff52103ae3bb2671e51755d256a28427bd627af7648fc1f7 timestamp 1231007262019 >= 1231007266143
2026-01-14 19:47:37.608+11:00 [TRACE] New Pruning Point: a54a4d5e3eff9e74c554c16017dcef53161d992bd5c6e1c6984372a324abeb12 | New Retention Period Root: 05837445437e5a11ff52103ae3bb2671e51755d256a28427bd627af7648fc1f7
2026-01-14 19:47:37.608+11:00 [INFO ] Periodic pruning point movement: advancing from 18516df35b0e77b7c0bf730a1c6ab7ba62b78c8ebb922a8ea072d507e73eb65c to a54a4d5e3eff9e74c554c16017dcef53161d992bd5c6e1c6984372a324abeb12
2026-01-14 19:47:37.635+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231007266143
2026-01-14 19:47:37.635+11:00 [TRACE] block | timestamp = a54a4d5e3eff9e74c554c16017dcef53161d992bd5c6e1c6984372a324abeb12 | 1231007618892
2026-01-14 19:47:37.635+11:00 [TRACE] block | timestamp = 18516df35b0e77b7c0bf730a1c6ab7ba62b78c8ebb922a8ea072d507e73eb65c | 1231007597659
2026-01-14 19:47:37.635+11:00 [TRACE] block | timestamp = 12b6d6a8d4aadabf67daead247c754901f1b91baf169f11a3fe03d8f65ebadc8 | 1231007576740
2026-01-14 19:47:37.635+11:00 [TRACE] block | timestamp = 3fb44a0cfe1e9cbf887313f4a399564dfb6a4692ff2e2ab633ef3c4bdc5f0e77 | 1231007556880
2026-01-14 19:47:37.635+11:00 [TRACE] block | timestamp = bdef196824d9657a8d5728e72bb225a2cc2791fa585c627b867bd907f97a883d | 1231007536963
2026-01-14 19:47:37.635+11:00 [TRACE] block | timestamp = ec215e2b65acd627ad6166a5eebd6257f0007709a8c5a851e2aa25a75b324f47 | 1231007517950
2026-01-14 19:47:37.635+11:00 [TRACE] block | timestamp = f03113934a05cc404b927336637a477d629ef10569c4cb23278fb9bee6dbf8c9 | 1231007497570
2026-01-14 19:47:37.635+11:00 [TRACE] block | timestamp = a5d9259f8bda53e58a809c0c93f679dd495953c8db3628f3c1e1a3d6ba6f07cf | 1231007478064
2026-01-14 19:47:37.635+11:00 [TRACE] block | timestamp = 10196f5bb2c8033db9a888879288ee3aab34a2e8188c753e37d9a97b734c14ac | 1231007456039
2026-01-14 19:47:37.635+11:00 [TRACE] block | timestamp = 7f1f4e49bac320b0f5f3ee1ea0d9c0fceb7428cacc9296793404ec56d7c9a61b | 1231007436033
2026-01-14 19:47:37.635+11:00 [TRACE] block | timestamp = 13166d31be7cf6c6bd75321f27cd80ebbfa0c89eed45c14de111f7a6a835dd3d | 1231007417534
2026-01-14 19:47:37.635+11:00 [TRACE] block | timestamp = f7b0c37af0e00207d7252969a977be9688f6616d62dfd3289e8b79eb82aa62bf | 1231007400901
2026-01-14 19:47:37.635+11:00 [TRACE] block | timestamp = b1abac10fc175ecaa6cfe31371b7cc2161e683f0fc90a7dc20be6c0ea68a7284 | 1231007382138
2026-01-14 19:47:37.635+11:00 [TRACE] block | timestamp = c318a0dd3f87d64c0856d7e14bdaba6a2792ee16ea095bfc9103ef06cbe66b5a | 1231007362194
2026-01-14 19:47:37.635+11:00 [TRACE] block | timestamp = d97f8913d181e378838c9aa142ce300492f78d11e40e6f6e417d0f0b32536319 | 1231007344011
2026-01-14 19:47:37.635+11:00 [TRACE] block | timestamp = fe12e789833ce1885523b530152e7b1036caba18e7346fe17c092927d22d7226 | 1231007324101
