2025-11-05 22:15:34.485+11:00 [INFO ] simpa v1.0.1
2025-11-05 22:15:34.485+11:00 [INFO ] Simpa configuration: target_blocks=Some(80000), retention_days=Some(1e-5), bps=12, delay=2, output_dir=Some("/tmp/simpa-phase3-highbps-pipelined"), input_dir=None
2025-11-05 22:15:34.486+11:00 [WARN ] Warning: number of miners was configured to 4. Currently each miner added doubles the simulation
        memory and runtime footprint, while a single miner is sufficient for most simulation purposes (delay is simulated anyway).
2025-11-05 22:15:34.486+11:00 [INFO ] 2Dλ=48, GHOSTDAG K=138, DAA window size=661
2025-11-05 22:15:34.486+11:00 [INFO ] Setting pruning depth to ForkedParam { pre: 10, post: 10, activation: ForkActivation(1250) }
2025-11-05 22:15:34.635+11:00 [TRACE] Failed to delete reachability node 3067fea00d6f0c874c5868705480c7eb965421f51569eb5f15e02add1d74ecb1 (mergeset_len=1, err=DataInconsistency); skipping
2025-11-05 22:15:34.635+11:00 [TRACE] Failed to delete reachability node 7bf7db0fd10ee8482a785ee16947a88600e90980a342b0704a44d04767737c48 (mergeset_len=1, err=DataInconsistency); skipping
2025-11-05 22:15:34.635+11:00 [TRACE] Failed to delete reachability node 9e645e75d0eab534e333696ae9745e2691d7b794e736e8465ed273a9f2ae3c08 (mergeset_len=1, err=DataInconsistency); skipping
2025-11-05 22:15:34.635+11:00 [TRACE] Failed to delete reachability node b27637de8c1d46ff87c02b00763772e4cc324fe873341e42921b2250c6531733 (mergeset_len=1, err=DataInconsistency); skipping
2025-11-05 22:15:34.635+11:00 [TRACE] Failed to delete reachability node ae15ae9fd68cadd55d80a518fbcba578a49b80f6311f17254f9c06dcfa37d712 (mergeset_len=1, err=DataInconsistency); skipping
2025-11-05 22:15:34.635+11:00 [TRACE] Failed to delete reachability node 16cf44f2141997fb62ff3d21b3fab62b3946011cfe89425f047a0a1e1e951f4d (mergeset_len=1, err=DataInconsistency); skipping
2025-11-05 22:15:34.635+11:00 [TRACE] Failed to delete reachability node 8050c621a189ff4f465fe7bbb41620f4f0f323a03d55b39b3bd39acca2d0c977 (mergeset_len=1, err=DataInconsistency); skipping
2025-11-05 22:15:34.635+11:00 [TRACE] Failed to delete reachability node 175045f35cc2a00ae00c86a78aa119275aacf4546266eb5627de8af1ec86c7cc (mergeset_len=1, err=DataInconsistency); skipping
2025-11-05 22:15:34.635+11:00 [TRACE] Failed to delete reachability node cb8e8843e17b7a68eed6f608bee38912fe91b0f1b7cfd1a3d61887d0f724ce05 (mergeset_len=1, err=DataInconsistency); skipping
2025-11-05 22:15:34.635+11:00 [INFO ] Header and Block pruning completed: traversed: 51, pruned 41
2025-11-05 22:15:34.635+11:00 [INFO ] Header and Block pruning stats: proof size: 261, pruning point and anticone: 5, unique headers in proof and windows: 11, pruning points in history: 1
2025-11-05 22:15:34.635+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2025-11-05 22:15:34.655+11:00 [INFO ] Proof was rebuilt successfully following pruning
2025-11-05 22:15:34.655+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2025-11-05 22:15:34.663+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2025-11-05 22:15:34.673+11:00 [INFO ] [PRUNING METRICS] duration_ms=48 traversed=51 pruned=41 lock_hold_ms=0 lock_yields=1 lock_reacquires=49
2025-11-05 22:15:34.674+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1183.00 max_ops=1183 avg_bytes=116275.00 max_bytes=116275 avg_commit_ms=10.020 max_commit_ms=10.020
2025-11-05 22:15:34.674+11:00 [INFO ] [PRUNING METRICS] commit_type=ghostdag_adjust count=1 avg_ops=0.00 max_ops=0 avg_bytes=12.00 max_bytes=12 avg_commit_ms=0.005 max_commit_ms=0.005
2025-11-05 22:15:34.674+11:00 [INFO ] [PRUNING METRICS] commit_type=tips_and_selected_chain count=1 avg_ops=24.00 max_ops=24 avg_bytes=804.00 max_bytes=804 avg_commit_ms=0.016 max_commit_ms=0.016
2025-11-05 22:15:34.682+11:00 [INFO ] Proof was rebuilt successfully following pruning
2025-11-05 22:15:34.682+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2025-11-05 22:15:34.682+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2025-11-05 22:15:34.682+11:00 [INFO ] [PRUNING METRICS] duration_ms=58 traversed=51 pruned=41 lock_hold_ms=0 lock_yields=1 lock_reacquires=49
2025-11-05 22:15:34.682+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1203.00 max_ops=1203 avg_bytes=117339.00 max_bytes=117339 avg_commit_ms=0.482 max_commit_ms=0.482
2025-11-05 22:15:34.682+11:00 [INFO ] [PRUNING METRICS] commit_type=ghostdag_adjust count=1 avg_ops=0.00 max_ops=0 avg_bytes=12.00 max_bytes=12 avg_commit_ms=0.004 max_commit_ms=0.004
2025-11-05 22:15:34.682+11:00 [INFO ] [PRUNING METRICS] commit_type=tips_and_selected_chain count=1 avg_ops=24.00 max_ops=24 avg_bytes=804.00 max_bytes=804 avg_commit_ms=0.013 max_commit_ms=0.013
2025-11-05 22:15:34.683+11:00 [INFO ] Proof was rebuilt successfully following pruning
2025-11-05 22:15:34.683+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2025-11-05 22:15:34.683+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2025-11-05 22:15:34.684+11:00 [INFO ] [PRUNING METRICS] duration_ms=58 traversed=51 pruned=41 lock_hold_ms=0 lock_yields=1 lock_reacquires=49
2025-11-05 22:15:34.684+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1183.00 max_ops=1183 avg_bytes=116275.00 max_bytes=116275 avg_commit_ms=0.739 max_commit_ms=0.739
2025-11-05 22:15:34.684+11:00 [INFO ] [PRUNING METRICS] commit_type=ghostdag_adjust count=1 avg_ops=0.00 max_ops=0 avg_bytes=12.00 max_bytes=12 avg_commit_ms=0.005 max_commit_ms=0.005
2025-11-05 22:15:34.684+11:00 [INFO ] [PRUNING METRICS] commit_type=tips_and_selected_chain count=1 avg_ops=24.00 max_ops=24 avg_bytes=804.00 max_bytes=804 avg_commit_ms=0.015 max_commit_ms=0.015
2025-11-05 22:15:34.684+11:00 [INFO ] Proof was rebuilt successfully following pruning
2025-11-05 22:15:34.684+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2025-11-05 22:15:34.684+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2025-11-05 22:15:34.685+11:00 [ERROR] thread 'block-pool-0' panicked at consensus/src/processes/reachability/inquirer.rs:237:82: called `Result::unwrap()` on an `Err` value: KeyNotFound(Reachability/d2869eccaae2a0e0bfd1c8da6cf0a53fa44bd18096f9314c8bdf23684b9c8291)

thread 'block-pool-0' panicked at consensus/src/processes/reachability/inquirer.rs:237:82:
called `Result::unwrap()` on an `Err` value: KeyNotFound(Reachability/d2869eccaae2a0e0bfd1c8da6cf0a53fa44bd18096f9314c8bdf23684b9c8291)
2025-11-05 22:15:34.685+11:00 [INFO ] [PRUNING METRICS] duration_ms=57 traversed=51 pruned=41 lock_hold_ms=1 lock_yields=1 lock_reacquires=49
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
2025-11-05 22:15:34.685+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1184.00 max_ops=1184 avg_bytes=116368.00 max_bytes=116368 avg_commit_ms=0.476 max_commit_ms=0.476
2025-11-05 22:15:34.685+11:00 [INFO ] [PRUNING METRICS] commit_type=ghostdag_adjust count=1 avg_ops=0.00 max_ops=0 avg_bytes=12.00 max_bytes=12 avg_commit_ms=0.004 max_commit_ms=0.004
2025-11-05 22:15:34.685+11:00 [INFO ] [PRUNING METRICS] commit_type=tips_and_selected_chain count=1 avg_ops=24.00 max_ops=24 avg_bytes=804.00 max_bytes=804 avg_commit_ms=0.228 max_commit_ms=0.228
Exiting...
